[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 258B / 0B, 10.9MB / 0B, 8
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.41%, 204.5MiB / 3.871GiB, 5.16%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.41%, 204.5MiB / 3.871GiB, 5.16%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.18%, 211.6MiB / 3.871GiB, 5.34%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.18%, 211.6MiB / 3.871GiB, 5.34%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 97.31%, 65.01MiB / 3.871GiB, 1.64%, 3.59kB / 6.66kB, 67.6MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 97.31%, 65.01MiB / 3.871GiB, 1.64%, 3.59kB / 6.66kB, 67.6MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.12%, 83.11MiB / 3.871GiB, 2.10%, 3.59kB / 6.66kB, 67.6MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.12%, 83.11MiB / 3.871GiB, 2.10%, 3.59kB / 6.66kB, 67.6MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.86%, 149.1MiB / 3.871GiB, 3.76%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.86%, 149.1MiB / 3.871GiB, 3.76%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.15%, 196.6MiB / 3.871GiB, 4.96%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.15%, 196.6MiB / 3.871GiB, 4.96%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.23%, 204.6MiB / 3.871GiB, 5.16%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.23%, 204.6MiB / 3.871GiB, 5.16%, 3.59kB / 6.66kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 100.40%, 211.6MiB / 3.871GiB, 5.34%, 3.63kB / 6.7kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 100.40%, 211.6MiB / 3.871GiB, 5.34%, 3.63kB / 6.7kB, 67.7MB / 102kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 96.73%, 65.22MiB / 3.871GiB, 1.65%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 96.73%, 65.22MiB / 3.871GiB, 1.65%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.99%, 83.41MiB / 3.871GiB, 2.10%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.99%, 83.41MiB / 3.871GiB, 2.10%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.93%, 150.7MiB / 3.871GiB, 3.80%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.93%, 150.7MiB / 3.871GiB, 3.80%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.70%, 196.9MiB / 3.871GiB, 4.97%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.70%, 196.9MiB / 3.871GiB, 4.97%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.45%, 205.1MiB / 3.871GiB, 5.17%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.45%, 205.1MiB / 3.871GiB, 5.17%, 3.96kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.96%, 212.1MiB / 3.871GiB, 5.35%, 4.03kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.96%, 212.1MiB / 3.871GiB, 5.35%, 4.03kB / 8.88kB, 67.7MB / 156kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 74.52%, 45.79MiB / 3.871GiB, 1.16%, 4.1kB / 11kB, 67.7MB / 213kB, 11
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 74.52%, 45.79MiB / 3.871GiB, 1.16%, 4.1kB / 11kB, 67.7MB / 213kB, 11
