[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.02%, 44.5MiB / 3.871GiB, 1.12%, 3.26kB / 4.53kB, 180kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.99%, 133.4MiB / 3.871GiB, 3.36%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.99%, 133.4MiB / 3.871GiB, 3.36%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.58%, 158.9MiB / 3.871GiB, 4.01%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.58%, 158.9MiB / 3.871GiB, 4.01%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.42%, 163.2MiB / 3.871GiB, 4.12%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.42%, 163.2MiB / 3.871GiB, 4.12%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.07%, 170.4MiB / 3.871GiB, 4.30%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.07%, 170.4MiB / 3.871GiB, 4.30%, 3.26kB / 4.53kB, 270kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 96.09%, 26.11MiB / 3.871GiB, 0.66%, 3.59kB / 6.68kB, 270kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 96.09%, 26.11MiB / 3.871GiB, 0.66%, 3.59kB / 6.68kB, 270kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.67%, 44.36MiB / 3.871GiB, 1.12%, 3.59kB / 6.68kB, 270kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.67%, 44.36MiB / 3.871GiB, 1.12%, 3.59kB / 6.68kB, 270kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.30%, 127.7MiB / 3.871GiB, 3.22%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.30%, 127.7MiB / 3.871GiB, 3.22%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.31%, 159.1MiB / 3.871GiB, 4.01%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.31%, 159.1MiB / 3.871GiB, 4.01%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.61%, 163.6MiB / 3.871GiB, 4.13%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.61%, 163.6MiB / 3.871GiB, 4.13%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.22%, 170.6MiB / 3.871GiB, 4.30%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.22%, 170.6MiB / 3.871GiB, 4.30%, 3.59kB / 6.68kB, 381kB / 111kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 97.12%, 27.79MiB / 3.871GiB, 0.70%, 3.92kB / 8.82kB, 381kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 97.12%, 27.79MiB / 3.871GiB, 0.70%, 3.92kB / 8.82kB, 381kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.71%, 45.07MiB / 3.871GiB, 1.14%, 3.92kB / 8.82kB, 381kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.71%, 45.07MiB / 3.871GiB, 1.14%, 3.92kB / 8.82kB, 381kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.04%, 117.4MiB / 3.871GiB, 2.96%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.04%, 117.4MiB / 3.871GiB, 2.96%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.74%, 160.9MiB / 3.871GiB, 4.06%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.74%, 160.9MiB / 3.871GiB, 4.06%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 97.76%, 165.3MiB / 3.871GiB, 4.17%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 97.76%, 165.3MiB / 3.871GiB, 4.17%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.72%, 168.5MiB / 3.871GiB, 4.25%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.72%, 168.5MiB / 3.871GiB, 4.25%, 3.92kB / 8.82kB, 459kB / 176kB, 14
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 83.99%, 6.543MiB / 3.871GiB, 0.17%, 3.99kB / 10.9kB, 459kB / 221kB, 11
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 83.99%, 6.543MiB / 3.871GiB, 0.17%, 3.99kB / 10.9kB, 459kB / 221kB, 11
