[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.34%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.34%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 93.95%, 31.03MiB / 3.871GiB, 0.78%, 2.86kB / 2.39kB, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 93.95%, 31.03MiB / 3.871GiB, 0.78%, 2.86kB / 2.39kB, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.50%, 49.03MiB / 3.871GiB, 1.24%, 2.86kB / 2.39kB, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.50%, 49.03MiB / 3.871GiB, 1.24%, 2.86kB / 2.39kB, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.05%, 134.7MiB / 3.871GiB, 3.40%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.05%, 134.7MiB / 3.871GiB, 3.40%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 101.29%, 160.3MiB / 3.871GiB, 4.04%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 101.29%, 160.3MiB / 3.871GiB, 4.04%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.93%, 162.9MiB / 3.871GiB, 4.11%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.93%, 162.9MiB / 3.871GiB, 4.11%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.17%, 170.1MiB / 3.871GiB, 4.29%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.17%, 170.1MiB / 3.871GiB, 4.29%, 2.86kB / 2.39kB, 135kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 97.46%, 28.69MiB / 3.871GiB, 0.72%, 3.19kB / 4.52kB, 135kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 97.46%, 28.69MiB / 3.871GiB, 0.72%, 3.19kB / 4.52kB, 135kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.56%, 46.62MiB / 3.871GiB, 1.18%, 3.19kB / 4.52kB, 135kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.56%, 46.62MiB / 3.871GiB, 1.18%, 3.19kB / 4.52kB, 135kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.65%, 133.7MiB / 3.871GiB, 3.37%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.65%, 133.7MiB / 3.871GiB, 3.37%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.89%, 159MiB / 3.871GiB, 4.01%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.89%, 159MiB / 3.871GiB, 4.01%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.81%, 163.4MiB / 3.871GiB, 4.12%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.81%, 163.4MiB / 3.871GiB, 4.12%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.54%, 170.5MiB / 3.871GiB, 4.30%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.54%, 170.5MiB / 3.871GiB, 4.30%, 3.26kB / 4.52kB, 221kB / 28.7kB, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 97.66%, 30.26MiB / 3.871GiB, 0.76%, 3.59kB / 6.66kB, 221kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 97.66%, 30.26MiB / 3.871GiB, 0.76%, 3.59kB / 6.66kB, 221kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.57%, 48.38MiB / 3.871GiB, 1.22%, 3.59kB / 6.66kB, 221kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.57%, 48.38MiB / 3.871GiB, 1.22%, 3.59kB / 6.66kB, 221kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.66%, 135.5MiB / 3.871GiB, 3.42%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.66%, 135.5MiB / 3.871GiB, 3.42%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.53%, 160.8MiB / 3.871GiB, 4.06%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.53%, 160.8MiB / 3.871GiB, 4.06%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.51%, 165.2MiB / 3.871GiB, 4.17%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.51%, 165.2MiB / 3.871GiB, 4.17%, 3.59kB / 6.66kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.46%, 172.3MiB / 3.871GiB, 4.35%, 3.63kB / 6.7kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.46%, 172.3MiB / 3.871GiB, 4.35%, 3.63kB / 6.7kB, 356kB / 77.8kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 96.66%, 28.3MiB / 3.871GiB, 0.71%, 3.96kB / 8.86kB, 356kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 96.66%, 28.3MiB / 3.871GiB, 0.71%, 3.96kB / 8.86kB, 356kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.73%, 46.3MiB / 3.871GiB, 1.17%, 3.96kB / 8.86kB, 356kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.73%, 46.3MiB / 3.871GiB, 1.17%, 3.96kB / 8.86kB, 356kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.51%, 135.7MiB / 3.871GiB, 3.42%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.51%, 135.7MiB / 3.871GiB, 3.42%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.47%, 161.1MiB / 3.871GiB, 4.06%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.47%, 161.1MiB / 3.871GiB, 4.06%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.85%, 165.5MiB / 3.871GiB, 4.18%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.85%, 165.5MiB / 3.871GiB, 4.18%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.73%, 172.6MiB / 3.871GiB, 4.35%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 99.73%, 172.6MiB / 3.871GiB, 4.35%, 3.96kB / 8.86kB, 430kB / 164kB, 14
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 58.14%, 6.512MiB / 3.871GiB, 0.16%, 4.03kB / 10.9kB, 430kB / 205kB, 11
