[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 0.00%, 5.07MiB / 3.871GiB, 0.13%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.77%, 166.4MiB / 3.871GiB, 4.20%, 2.22kB / 182B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.34%, 175.5MiB / 3.871GiB, 4.43%, 2.53kB / 224B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.34%, 175.5MiB / 3.871GiB, 4.43%, 2.53kB / 224B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.87%, 38.5MiB / 3.871GiB, 0.97%, 2.86kB / 2.36kB, 61.4kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.87%, 38.5MiB / 3.871GiB, 0.97%, 2.86kB / 2.36kB, 61.4kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 93.41%, 55.15MiB / 3.871GiB, 1.39%, 2.86kB / 2.36kB, 61.4kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 93.41%, 55.15MiB / 3.871GiB, 1.39%, 2.86kB / 2.36kB, 61.4kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 102.97%, 151.7MiB / 3.871GiB, 3.83%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 102.97%, 151.7MiB / 3.871GiB, 3.83%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.72%, 166.9MiB / 3.871GiB, 4.21%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.72%, 166.9MiB / 3.871GiB, 4.21%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 101.32%, 166.9MiB / 3.871GiB, 4.21%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 101.32%, 166.9MiB / 3.871GiB, 4.21%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.55%, 174MiB / 3.871GiB, 4.39%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.55%, 174MiB / 3.871GiB, 4.39%, 2.86kB / 2.36kB, 106kB / 0B, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.68%, 38.55MiB / 3.871GiB, 0.97%, 3.26kB / 4.51kB, 106kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.68%, 38.55MiB / 3.871GiB, 0.97%, 3.26kB / 4.51kB, 106kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.25%, 55.43MiB / 3.871GiB, 1.40%, 3.26kB / 4.51kB, 106kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.25%, 55.43MiB / 3.871GiB, 1.40%, 3.26kB / 4.51kB, 106kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.38%, 151.9MiB / 3.871GiB, 3.83%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.38%, 151.9MiB / 3.871GiB, 3.83%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.44%, 167.1MiB / 3.871GiB, 4.22%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.44%, 167.1MiB / 3.871GiB, 4.22%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.43%, 167.1MiB / 3.871GiB, 4.22%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.43%, 167.1MiB / 3.871GiB, 4.22%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.38%, 174.3MiB / 3.871GiB, 4.40%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.38%, 174.3MiB / 3.871GiB, 4.40%, 3.26kB / 4.51kB, 197kB / 28.7kB, 14
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.99%, 37.06MiB / 3.871GiB, 0.93%, 3.59kB / 6.66kB, 197kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.99%, 37.06MiB / 3.871GiB, 0.93%, 3.59kB / 6.66kB, 197kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.66%, 54.8MiB / 3.871GiB, 1.38%, 3.59kB / 6.66kB, 197kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.66%, 54.8MiB / 3.871GiB, 1.38%, 3.59kB / 6.66kB, 197kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.60%, 142.6MiB / 3.871GiB, 3.60%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.60%, 142.6MiB / 3.871GiB, 3.60%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.66%, 164.5MiB / 3.871GiB, 4.15%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.66%, 164.5MiB / 3.871GiB, 4.15%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.50%, 167.1MiB / 3.871GiB, 4.22%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.50%, 167.1MiB / 3.871GiB, 4.22%, 3.59kB / 6.66kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.50%, 174.2MiB / 3.871GiB, 4.39%, 3.63kB / 6.71kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 97.50%, 174.2MiB / 3.871GiB, 4.39%, 3.63kB / 6.71kB, 279kB / 90.1kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.14%, 35.59MiB / 3.871GiB, 0.90%, 3.96kB / 8.85kB, 279kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.14%, 35.59MiB / 3.871GiB, 0.90%, 3.96kB / 8.85kB, 279kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.37%, 52.33MiB / 3.871GiB, 1.32%, 3.96kB / 8.85kB, 279kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.37%, 52.33MiB / 3.871GiB, 1.32%, 3.96kB / 8.85kB, 279kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.87%, 137.8MiB / 3.871GiB, 3.47%, 3.96kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.87%, 137.8MiB / 3.871GiB, 3.47%, 3.96kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.38%, 165MiB / 3.871GiB, 4.16%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.38%, 165MiB / 3.871GiB, 4.16%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.28%, 167.6MiB / 3.871GiB, 4.23%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.28%, 167.6MiB / 3.871GiB, 4.23%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.41%, 174.6MiB / 3.871GiB, 4.41%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 100.41%, 174.6MiB / 3.871GiB, 4.41%, 4.03kB / 8.85kB, 422kB / 135kB, 15
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 42.88%, 8.547MiB / 3.871GiB, 0.22%, 4.1kB / 10.9kB, 422kB / 221kB, 12
