[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.67%, 170.6MiB / 3.871GiB, 4.30%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 95.31%, 26.04MiB / 3.871GiB, 0.66%, 3.59kB / 6.67kB, 352kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 95.31%, 26.04MiB / 3.871GiB, 0.66%, 3.59kB / 6.67kB, 352kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.22%, 44.16MiB / 3.871GiB, 1.11%, 3.59kB / 6.67kB, 352kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.22%, 44.16MiB / 3.871GiB, 1.11%, 3.59kB / 6.67kB, 352kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 101.49%, 127.8MiB / 3.871GiB, 3.22%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 101.49%, 127.8MiB / 3.871GiB, 3.22%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.46%, 159.1MiB / 3.871GiB, 4.01%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.46%, 159.1MiB / 3.871GiB, 4.01%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.61%, 163.5MiB / 3.871GiB, 4.13%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.61%, 163.5MiB / 3.871GiB, 4.13%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.44%, 170.6MiB / 3.871GiB, 4.30%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.44%, 170.6MiB / 3.871GiB, 4.30%, 3.59kB / 6.67kB, 487kB / 131kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.10%, 23.57MiB / 3.871GiB, 0.59%, 3.92kB / 8.8kB, 487kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.10%, 23.57MiB / 3.871GiB, 0.59%, 3.92kB / 8.8kB, 487kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.30%, 41.7MiB / 3.871GiB, 1.05%, 3.92kB / 8.8kB, 487kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.30%, 41.7MiB / 3.871GiB, 1.05%, 3.92kB / 8.8kB, 487kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.12%, 103.8MiB / 3.871GiB, 2.62%, 3.92kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.12%, 103.8MiB / 3.871GiB, 2.62%, 3.92kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 98.92%, 155.3MiB / 3.871GiB, 3.92%, 3.92kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 98.92%, 155.3MiB / 3.871GiB, 3.92%, 3.92kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.84%, 163.4MiB / 3.871GiB, 4.12%, 3.99kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.84%, 163.4MiB / 3.871GiB, 4.12%, 3.99kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 98.01%, 170.4MiB / 3.871GiB, 4.30%, 3.99kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 98.01%, 170.4MiB / 3.871GiB, 4.30%, 3.99kB / 8.8kB, 578kB / 209kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 81.62%, 4.543MiB / 3.871GiB, 0.11%, 4.06kB / 10.9kB, 578kB / 270kB, 10
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 81.62%, 4.543MiB / 3.871GiB, 0.11%, 4.06kB / 10.9kB, 578kB / 270kB, 10
