[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.44%, 174MiB / 3.871GiB, 4.39%, 2.53kB / 224B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.35%, 31.43MiB / 3.871GiB, 0.79%, 2.86kB / 2.37kB, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.35%, 31.43MiB / 3.871GiB, 0.79%, 2.86kB / 2.37kB, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.82%, 48.56MiB / 3.871GiB, 1.22%, 2.86kB / 2.37kB, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.82%, 48.56MiB / 3.871GiB, 1.22%, 2.86kB / 2.37kB, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.98%, 135.1MiB / 3.871GiB, 3.41%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.98%, 135.1MiB / 3.871GiB, 3.41%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.14%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.14%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.20%, 165MiB / 3.871GiB, 4.16%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.20%, 165MiB / 3.871GiB, 4.16%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.24%, 172MiB / 3.871GiB, 4.34%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.24%, 172MiB / 3.871GiB, 4.34%, 2.86kB / 2.37kB, 246kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 97.08%, 28.25MiB / 3.871GiB, 0.71%, 3.26kB / 4.51kB, 246kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 97.08%, 28.25MiB / 3.871GiB, 0.71%, 3.26kB / 4.51kB, 246kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.98%, 45.21MiB / 3.871GiB, 1.14%, 3.26kB / 4.51kB, 246kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.98%, 45.21MiB / 3.871GiB, 1.14%, 3.26kB / 4.51kB, 246kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.95%, 124.7MiB / 3.871GiB, 3.15%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.95%, 124.7MiB / 3.871GiB, 3.15%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.41%, 160.9MiB / 3.871GiB, 4.06%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.41%, 160.9MiB / 3.871GiB, 4.06%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.18%, 165.4MiB / 3.871GiB, 4.17%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.18%, 165.4MiB / 3.871GiB, 4.17%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.81%, 172.5MiB / 3.871GiB, 4.35%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.81%, 172.5MiB / 3.871GiB, 4.35%, 3.26kB / 4.51kB, 315kB / 61.4kB, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 94.49%, 25.76MiB / 3.871GiB, 0.65%, 3.59kB / 6.64kB, 315kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 94.49%, 25.76MiB / 3.871GiB, 0.65%, 3.59kB / 6.64kB, 315kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.37%, 43.89MiB / 3.871GiB, 1.11%, 3.59kB / 6.64kB, 315kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.37%, 43.89MiB / 3.871GiB, 1.11%, 3.59kB / 6.64kB, 315kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.41%, 111.4MiB / 3.871GiB, 2.81%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.41%, 111.4MiB / 3.871GiB, 2.81%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.80%, 157.5MiB / 3.871GiB, 3.97%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.80%, 157.5MiB / 3.871GiB, 3.97%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.41%, 165.6MiB / 3.871GiB, 4.18%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 101.41%, 165.6MiB / 3.871GiB, 4.18%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.57%, 172.7MiB / 3.871GiB, 4.36%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.57%, 172.7MiB / 3.871GiB, 4.36%, 3.59kB / 6.64kB, 418kB / 98.3kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 95.98%, 26.9MiB / 3.871GiB, 0.68%, 3.92kB / 8.76kB, 418kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 95.98%, 26.9MiB / 3.871GiB, 0.68%, 3.92kB / 8.76kB, 418kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.13%, 43.63MiB / 3.871GiB, 1.10%, 3.92kB / 8.76kB, 418kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.13%, 43.63MiB / 3.871GiB, 1.10%, 3.92kB / 8.76kB, 418kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.92%, 109.2MiB / 3.871GiB, 2.76%, 3.92kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 98.92%, 109.2MiB / 3.871GiB, 2.76%, 3.92kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.92%, 157.2MiB / 3.871GiB, 3.97%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.92%, 157.2MiB / 3.871GiB, 3.97%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.42%, 165.4MiB / 3.871GiB, 4.17%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.42%, 165.4MiB / 3.871GiB, 4.17%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.98%, 172.5MiB / 3.871GiB, 4.35%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.98%, 172.5MiB / 3.871GiB, 4.35%, 3.99kB / 8.76kB, 475kB / 156kB, 14
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 69.45%, 6.605MiB / 3.871GiB, 0.17%, 4.06kB / 10.8kB, 475kB / 184kB, 11
