[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.14%, 172.8MiB / 3.871GiB, 4.36%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 96.24%, 29.2MiB / 3.871GiB, 0.74%, 3.88kB / 8.76kB, 406kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 96.24%, 29.2MiB / 3.871GiB, 0.74%, 3.88kB / 8.76kB, 406kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.73%, 47.31MiB / 3.871GiB, 1.19%, 3.88kB / 8.76kB, 406kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.73%, 47.31MiB / 3.871GiB, 1.19%, 3.88kB / 8.76kB, 406kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.73%, 135.5MiB / 3.871GiB, 3.42%, 3.88kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.73%, 135.5MiB / 3.871GiB, 3.42%, 3.88kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.85%, 160.9MiB / 3.871GiB, 4.06%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.85%, 160.9MiB / 3.871GiB, 4.06%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.03%, 165.3MiB / 3.871GiB, 4.17%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.03%, 165.3MiB / 3.871GiB, 4.17%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.82%, 172.4MiB / 3.871GiB, 4.35%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.82%, 172.4MiB / 3.871GiB, 4.35%, 3.95kB / 8.76kB, 475kB / 172kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 57.74%, 6.66MiB / 3.871GiB, 0.17%, 4.02kB / 10.8kB, 475kB / 205kB, 12
