[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 94.80%, 164.8MiB / 3.871GiB, 4.16%, 2.18kB / 182B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.18%, 171.9MiB / 3.871GiB, 4.34%, 2.49kB / 224B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.18%, 171.9MiB / 3.871GiB, 4.34%, 2.49kB / 224B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.99%, 30.3MiB / 3.871GiB, 0.76%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.99%, 30.3MiB / 3.871GiB, 0.76%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.03%, 47.17MiB / 3.871GiB, 1.19%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.03%, 47.17MiB / 3.871GiB, 1.19%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.09%, 133.5MiB / 3.871GiB, 3.37%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.09%, 133.5MiB / 3.871GiB, 3.37%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.20%, 160.8MiB / 3.871GiB, 4.06%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.20%, 160.8MiB / 3.871GiB, 4.06%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.43%, 163.5MiB / 3.871GiB, 4.12%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.43%, 163.5MiB / 3.871GiB, 4.12%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.85%, 170.5MiB / 3.871GiB, 4.30%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.85%, 170.5MiB / 3.871GiB, 4.30%, 2.82kB / 2.46kB, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 92.67%, 28.1MiB / 3.871GiB, 0.71%, 3.15kB / 4.59kB, 115kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 92.67%, 28.1MiB / 3.871GiB, 0.71%, 3.15kB / 4.59kB, 115kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.65%, 45.9MiB / 3.871GiB, 1.16%, 3.22kB / 4.59kB, 115kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.65%, 45.9MiB / 3.871GiB, 1.16%, 3.22kB / 4.59kB, 115kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.63%, 133.7MiB / 3.871GiB, 3.37%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.63%, 133.7MiB / 3.871GiB, 3.37%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.84%, 159MiB / 3.871GiB, 4.01%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.84%, 159MiB / 3.871GiB, 4.01%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.04%, 163.6MiB / 3.871GiB, 4.13%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.04%, 163.6MiB / 3.871GiB, 4.13%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.14%, 170.6MiB / 3.871GiB, 4.30%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.14%, 170.6MiB / 3.871GiB, 4.30%, 3.22kB / 4.59kB, 217kB / 65.5kB, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.50%, 28.62MiB / 3.871GiB, 0.72%, 3.55kB / 6.71kB, 217kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.50%, 28.62MiB / 3.871GiB, 0.72%, 3.55kB / 6.71kB, 217kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.58%, 45.85MiB / 3.871GiB, 1.16%, 3.55kB / 6.71kB, 217kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.58%, 45.85MiB / 3.871GiB, 1.16%, 3.55kB / 6.71kB, 217kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.25%, 130MiB / 3.871GiB, 3.28%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.25%, 130MiB / 3.871GiB, 3.28%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.38%, 161.4MiB / 3.871GiB, 4.07%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.38%, 161.4MiB / 3.871GiB, 4.07%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.71%, 165.7MiB / 3.871GiB, 4.18%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.71%, 165.7MiB / 3.871GiB, 4.18%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.36%, 172.9MiB / 3.871GiB, 4.36%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.36%, 172.9MiB / 3.871GiB, 4.36%, 3.55kB / 6.71kB, 360kB / 123kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 96.78%, 27.02MiB / 3.871GiB, 0.68%, 3.88kB / 8.86kB, 360kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 96.78%, 27.02MiB / 3.871GiB, 0.68%, 3.88kB / 8.86kB, 360kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.12%, 43.84MiB / 3.871GiB, 1.11%, 3.88kB / 8.86kB, 360kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.12%, 43.84MiB / 3.871GiB, 1.11%, 3.88kB / 8.86kB, 360kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.97%, 110.7MiB / 3.871GiB, 2.79%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.97%, 110.7MiB / 3.871GiB, 2.79%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.24%, 157.6MiB / 3.871GiB, 3.97%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.24%, 157.6MiB / 3.871GiB, 3.97%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.09%, 165.7MiB / 3.871GiB, 4.18%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 99.09%, 165.7MiB / 3.871GiB, 4.18%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.92%, 172.7MiB / 3.871GiB, 4.36%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 100.92%, 172.7MiB / 3.871GiB, 4.36%, 3.88kB / 8.86kB, 496kB / 209kB, 14
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 64.31%, 6.602MiB / 3.871GiB, 0.17%, 3.95kB / 10.9kB, 496kB / 287kB, 11
