[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.57%, 172.5MiB / 3.871GiB, 4.35%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.57%, 172.5MiB / 3.871GiB, 4.35%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.26%, 31.87MiB / 3.871GiB, 0.80%, 3.59kB / 6.62kB, 315kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.26%, 31.87MiB / 3.871GiB, 0.80%, 3.59kB / 6.62kB, 315kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.85%, 50.12MiB / 3.871GiB, 1.26%, 3.59kB / 6.62kB, 315kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.85%, 50.12MiB / 3.871GiB, 1.26%, 3.59kB / 6.62kB, 315kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.14%, 135.7MiB / 3.871GiB, 3.42%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.14%, 135.7MiB / 3.871GiB, 3.42%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.38%, 162.9MiB / 3.871GiB, 4.11%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.38%, 162.9MiB / 3.871GiB, 4.11%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.28%, 165.6MiB / 3.871GiB, 4.18%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.28%, 165.6MiB / 3.871GiB, 4.18%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.31%, 172.6MiB / 3.871GiB, 4.35%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.31%, 172.6MiB / 3.871GiB, 4.35%, 3.59kB / 6.62kB, 406kB / 94.2kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.85%, 33.42MiB / 3.871GiB, 0.84%, 3.92kB / 8.8kB, 406kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.85%, 33.42MiB / 3.871GiB, 0.84%, 3.92kB / 8.8kB, 406kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.91%, 49.45MiB / 3.871GiB, 1.25%, 3.92kB / 8.8kB, 406kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.91%, 49.45MiB / 3.871GiB, 1.25%, 3.92kB / 8.8kB, 406kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.54%, 135.7MiB / 3.871GiB, 3.42%, 3.92kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.54%, 135.7MiB / 3.871GiB, 3.42%, 3.92kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.75%, 163MiB / 3.871GiB, 4.11%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.75%, 163MiB / 3.871GiB, 4.11%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.13%, 165.6MiB / 3.871GiB, 4.18%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.13%, 165.6MiB / 3.871GiB, 4.18%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.03%, 172.7MiB / 3.871GiB, 4.36%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.03%, 172.7MiB / 3.871GiB, 4.36%, 3.99kB / 8.8kB, 520kB / 147kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 34.77%, 6.543MiB / 3.871GiB, 0.17%, 4.06kB / 10.9kB, 520kB / 217kB, 11
