[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.65%, 195.9MiB / 3.871GiB, 4.94%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.87%, 203MiB / 3.871GiB, 5.12%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.87%, 203MiB / 3.871GiB, 5.12%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 96.53%, 56.34MiB / 3.871GiB, 1.42%, 3.26kB / 4.48kB, 52.4MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 96.53%, 56.34MiB / 3.871GiB, 1.42%, 3.26kB / 4.48kB, 52.4MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.28%, 74.09MiB / 3.871GiB, 1.87%, 3.26kB / 4.48kB, 52.4MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.28%, 74.09MiB / 3.871GiB, 1.87%, 3.26kB / 4.48kB, 52.4MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.42%, 131.4MiB / 3.871GiB, 3.31%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.42%, 131.4MiB / 3.871GiB, 3.31%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.37%, 188MiB / 3.871GiB, 4.74%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.37%, 188MiB / 3.871GiB, 4.74%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.17%, 196.1MiB / 3.871GiB, 4.95%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.17%, 196.1MiB / 3.871GiB, 4.95%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.72%, 203.2MiB / 3.871GiB, 5.13%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.72%, 203.2MiB / 3.871GiB, 5.13%, 3.26kB / 4.48kB, 52.5MB / 28.7kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 96.10%, 56.87MiB / 3.871GiB, 1.43%, 3.59kB / 6.7kB, 52.5MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 96.10%, 56.87MiB / 3.871GiB, 1.43%, 3.59kB / 6.7kB, 52.5MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.74%, 74.76MiB / 3.871GiB, 1.89%, 3.59kB / 6.7kB, 52.5MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.74%, 74.76MiB / 3.871GiB, 1.89%, 3.59kB / 6.7kB, 52.5MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.74%, 142.5MiB / 3.871GiB, 3.59%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.74%, 142.5MiB / 3.871GiB, 3.59%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.62%, 188.6MiB / 3.871GiB, 4.76%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.62%, 188.6MiB / 3.871GiB, 4.76%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.24%, 196.7MiB / 3.871GiB, 4.96%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.24%, 196.7MiB / 3.871GiB, 4.96%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.38%, 203.9MiB / 3.871GiB, 5.14%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.38%, 203.9MiB / 3.871GiB, 5.14%, 3.59kB / 6.7kB, 52.7MB / 102kB, 14
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 97.80%, 56.93MiB / 3.871GiB, 1.44%, 3.92kB / 8.82kB, 52.7MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 97.80%, 56.93MiB / 3.871GiB, 1.44%, 3.92kB / 8.82kB, 52.7MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.66%, 76.59MiB / 3.871GiB, 1.93%, 3.92kB / 8.82kB, 52.7MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.66%, 76.59MiB / 3.871GiB, 1.93%, 3.92kB / 8.82kB, 52.7MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.90%, 142.6MiB / 3.871GiB, 3.60%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.90%, 142.6MiB / 3.871GiB, 3.60%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.40%, 188.7MiB / 3.871GiB, 4.76%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.40%, 188.7MiB / 3.871GiB, 4.76%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.46%, 196.8MiB / 3.871GiB, 4.96%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.46%, 196.8MiB / 3.871GiB, 4.96%, 3.92kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.76%, 203.8MiB / 3.871GiB, 5.14%, 3.99kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.76%, 203.8MiB / 3.871GiB, 5.14%, 3.99kB / 8.82kB, 52.8MB / 184kB, 15
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 64.67%, 37.57MiB / 3.871GiB, 0.95%, 4.06kB / 10.9kB, 52.8MB / 250kB, 12
