[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.89%, 307.8MiB / 3.871GiB, 7.76%, 63.3kB / 674kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.32%, 641.1MiB / 3.871GiB, 16.17%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.32%, 641.1MiB / 3.871GiB, 16.17%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.71%, 642.2MiB / 3.871GiB, 16.20%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.71%, 642.2MiB / 3.871GiB, 16.20%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.09%, 642.9MiB / 3.871GiB, 16.22%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.09%, 642.9MiB / 3.871GiB, 16.22%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.75%, 647.4MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.75%, 647.4MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.92%, 647.5MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.92%, 647.5MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.29%, 647.4MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.29%, 647.4MiB / 3.871GiB, 16.33%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.47%, 648.9MiB / 3.871GiB, 16.37%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.47%, 648.9MiB / 3.871GiB, 16.37%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.20%, 648.9MiB / 3.871GiB, 16.37%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.20%, 648.9MiB / 3.871GiB, 16.37%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.20%, 649.8MiB / 3.871GiB, 16.39%, 63.8kB / 674kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.20%, 649.8MiB / 3.871GiB, 16.39%, 63.8kB / 674kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.27%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.27%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.25%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.25%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.39%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.39%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.69%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.69%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.80%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.80%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.90%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.90%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.71%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.71%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.57%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.57%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.84%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.84%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.03%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.03%, 649MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.18%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.18%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.44%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.44%, 648.9MiB / 3.871GiB, 16.37%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.31%, 651.4MiB / 3.871GiB, 16.43%, 63.9kB / 675kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.31%, 651.4MiB / 3.871GiB, 16.43%, 63.9kB / 675kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.90%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.90%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.47%, 650.3MiB / 3.871GiB, 16.40%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.47%, 650.3MiB / 3.871GiB, 16.40%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.49%, 650.3MiB / 3.871GiB, 16.40%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.49%, 650.3MiB / 3.871GiB, 16.40%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.21%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.21%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.20%, 650.3MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.20%, 650.3MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.80%, 650.3MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.80%, 650.3MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.84%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.84%, 650.4MiB / 3.871GiB, 16.41%, 63.9kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.38%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.38%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.65%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.65%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.06%, 650.5MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.06%, 650.5MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.91%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.91%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.33%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.33%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.24%, 650.4MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.24%, 650.4MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.65%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.65%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.97%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.97%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.59%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.59%, 650.3MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.51%, 650.5MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.51%, 650.5MiB / 3.871GiB, 16.41%, 64kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.78%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.78%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.38%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.38%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.85%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.85%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.80%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.80%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.03%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.03%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.03%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.71%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.71%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.75%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.75%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.16%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.16%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.10%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.10%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.08%, 650.5MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.08%, 650.5MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.10%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.10%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.31%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.31%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.51%, 650.5MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.51%, 650.5MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.39%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
