[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.09%, 310.9MiB / 3.871GiB, 7.84%, 75.5kB / 856kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.59%, 677MiB / 3.871GiB, 17.08%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 40.32%, 837.4MiB / 3.871GiB, 21.12%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 40.32%, 837.4MiB / 3.871GiB, 21.12%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 170.64%, 632.3MiB / 3.871GiB, 15.95%, 76kB / 856kB, 1.3GB / 2.42GB, 25
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 170.64%, 632.3MiB / 3.871GiB, 15.95%, 76kB / 856kB, 1.3GB / 2.42GB, 25
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.97%, 642.4MiB / 3.871GiB, 16.21%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.97%, 642.4MiB / 3.871GiB, 16.21%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.69%, 643.5MiB / 3.871GiB, 16.23%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.69%, 643.5MiB / 3.871GiB, 16.23%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.79%, 644.2MiB / 3.871GiB, 16.25%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.79%, 644.2MiB / 3.871GiB, 16.25%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.69%, 648.7MiB / 3.871GiB, 16.36%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.69%, 648.7MiB / 3.871GiB, 16.36%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.99%, 648.7MiB / 3.871GiB, 16.37%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.99%, 648.7MiB / 3.871GiB, 16.37%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.83%, 648.6MiB / 3.871GiB, 16.36%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.83%, 648.6MiB / 3.871GiB, 16.36%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.01%, 650.1MiB / 3.871GiB, 16.40%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.01%, 650.1MiB / 3.871GiB, 16.40%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.84%, 650.1MiB / 3.871GiB, 16.40%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.84%, 650.1MiB / 3.871GiB, 16.40%, 76kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.35%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.35%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.05%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.05%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.50%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.50%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.85%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.85%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.05%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.05%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.61%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.61%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.72%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.72%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.70%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.70%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.52%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.52%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.35%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.35%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.19%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.19%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.91%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.91%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.67%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.67%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.42%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.42%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.61%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.61%, 650.1MiB / 3.871GiB, 16.40%, 76.1kB / 856kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.52%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.52%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.10%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.10%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.37%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.37%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.86%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.86%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.39%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.39%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.64%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.64%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.42%, 651.7MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.42%, 651.7MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.50%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.50%, 651.6MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.62%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.62%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.09%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.09%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.25%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.25%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.83%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.83%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.69%, 651.7MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.69%, 651.7MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.80%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.80%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.05%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.05%, 651.5MiB / 3.871GiB, 16.44%, 76.2kB / 856kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 291.20%, 652.2MiB / 3.871GiB, 16.45%, 76.3kB / 857kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 291.20%, 652.2MiB / 3.871GiB, 16.45%, 76.3kB / 857kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.82%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.82%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.98%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.98%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.48%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.48%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.48%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.93%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.93%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.41%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.41%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.59%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.59%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 323.18%, 651.6MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 323.18%, 651.6MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.57%, 651.6MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.57%, 651.6MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.06%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.06%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.02%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.02%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.09%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.09%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.69%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.69%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.35%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
