[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.64%, 311.1MiB / 3.871GiB, 7.85%, 70.9kB / 788kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.23%, 711.1MiB / 3.871GiB, 17.94%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 37.72%, 837.4MiB / 3.871GiB, 21.13%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 37.72%, 837.4MiB / 3.871GiB, 21.13%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 245.50%, 640.8MiB / 3.871GiB, 16.17%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 245.50%, 640.8MiB / 3.871GiB, 16.17%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.40%, 642.3MiB / 3.871GiB, 16.20%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.40%, 642.3MiB / 3.871GiB, 16.20%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.81%, 643.5MiB / 3.871GiB, 16.23%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.81%, 643.5MiB / 3.871GiB, 16.23%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.07%, 644.2MiB / 3.871GiB, 16.25%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.07%, 644.2MiB / 3.871GiB, 16.25%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.05%, 648.7MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.05%, 648.7MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.92%, 648.7MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.92%, 648.7MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.70%, 648.6MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.70%, 648.6MiB / 3.871GiB, 16.36%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.45%, 650.1MiB / 3.871GiB, 16.40%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.45%, 650.1MiB / 3.871GiB, 16.40%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.17%, 650.1MiB / 3.871GiB, 16.40%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.17%, 650.1MiB / 3.871GiB, 16.40%, 71.4kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.80%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.80%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.51%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.51%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.61%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.61%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.08%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.08%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.54%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.54%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.13%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.13%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.60%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.60%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.98%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.98%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.49%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.49%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.58%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.58%, 650.2MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.61%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.61%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.43%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.43%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.25%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.25%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.90%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.90%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.89%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.89%, 650.1MiB / 3.871GiB, 16.40%, 71.5kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.51%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.51%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.01%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.01%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.21%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.21%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.85%, 651.7MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.85%, 651.7MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.53%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.53%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.71%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.71%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.85%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.85%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.44%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.44%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.69%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.69%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.95%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.95%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.10%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.10%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.70%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.70%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.27%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.27%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.90%, 651.8MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.90%, 651.8MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.41%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.41%, 651.6MiB / 3.871GiB, 16.44%, 71.6kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.17%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.17%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.44%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.44%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.93%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.93%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.64%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.64%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.64%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.78%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.78%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.31%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.31%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.20%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.20%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.69%, 652.1MiB / 3.871GiB, 16.45%, 71.7kB / 788kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.69%, 652.1MiB / 3.871GiB, 16.45%, 71.7kB / 788kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.81%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.81%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.11%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.11%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.19%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.19%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.25%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.25%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.87%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.87%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
