[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.75%, 306.4MiB / 3.871GiB, 7.73%, 61.7kB / 651kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.92%, 648.7MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.92%, 648.7MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.35%, 648.7MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.35%, 648.7MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.52%, 648.6MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.52%, 648.6MiB / 3.871GiB, 16.36%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.96%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.96%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.78%, 648.8MiB / 3.871GiB, 16.37%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.78%, 648.8MiB / 3.871GiB, 16.37%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.44%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.44%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.42%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.42%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.29%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.29%, 648.6MiB / 3.871GiB, 16.36%, 62.4kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.86%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.86%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.22%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.22%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.57%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.57%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.20%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.20%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.25%, 648.7MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.25%, 648.7MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.19%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.19%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.38%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.38%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.47%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.47%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.82%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.82%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.18%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.18%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.58%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.58%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.84%, 648.7MiB / 3.871GiB, 16.37%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.84%, 648.7MiB / 3.871GiB, 16.37%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.75%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.75%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.43%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.43%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.43%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.06%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.06%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.07%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.07%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.62%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.62%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.30%, 648.7MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.30%, 648.7MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.93%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.93%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.60%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.60%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.12%, 648.9MiB / 3.871GiB, 16.37%, 62.5kB / 652kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.12%, 648.9MiB / 3.871GiB, 16.37%, 62.5kB / 652kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.23%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.23%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.55%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.55%, 648.6MiB / 3.871GiB, 16.36%, 62.5kB / 652kB, 1.29GB / 1.78GB, 16
