[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.04%, 308.3MiB / 3.871GiB, 7.78%, 64.8kB / 697kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.84%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.68%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.68%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.18%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.18%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.18%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.18%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.51%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.51%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.06%, 648.9MiB / 3.871GiB, 16.37%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.06%, 648.9MiB / 3.871GiB, 16.37%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.58%, 648.8MiB / 3.871GiB, 16.37%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.58%, 648.8MiB / 3.871GiB, 16.37%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.17%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.17%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.18%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.18%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.87%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.87%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.74%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.74%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.43%, 648.9MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.43%, 648.9MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.02%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.02%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.17%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.17%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.37%, 649.2MiB / 3.871GiB, 16.38%, 65.5kB / 697kB, 1.3GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.37%, 649.2MiB / 3.871GiB, 16.38%, 65.5kB / 697kB, 1.3GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.99%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.99%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.88%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.88%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.66%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.66%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.16%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.16%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.94%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.94%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.01%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.01%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.00%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.00%, 648.8MiB / 3.871GiB, 16.37%, 65.5kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.43%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.43%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.41%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.41%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.35%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.35%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.35%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.84%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.84%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.31%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.31%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.07%, 648.9MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.07%, 648.9MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.37%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.37%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.65%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.65%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.15%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.15%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.32%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.32%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 314.41%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 314.41%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.33%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.33%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.39%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.39%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
