[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.54%, 310.9MiB / 3.871GiB, 7.84%, 80kB / 924kB, 1.3GB / 2.75GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.79%, 644.5MiB / 3.871GiB, 16.26%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.98%, 644.4MiB / 3.871GiB, 16.26%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.98%, 644.4MiB / 3.871GiB, 16.26%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.69%, 644.3MiB / 3.871GiB, 16.25%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.69%, 644.3MiB / 3.871GiB, 16.25%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.59%, 648.8MiB / 3.871GiB, 16.37%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.59%, 648.8MiB / 3.871GiB, 16.37%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.43%, 648.8MiB / 3.871GiB, 16.37%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.43%, 648.8MiB / 3.871GiB, 16.37%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.26%, 650.2MiB / 3.871GiB, 16.40%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.26%, 650.2MiB / 3.871GiB, 16.40%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.43%, 650.2MiB / 3.871GiB, 16.40%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.43%, 650.2MiB / 3.871GiB, 16.40%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.82%, 652.5MiB / 3.871GiB, 16.46%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.82%, 652.5MiB / 3.871GiB, 16.46%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.54%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.54%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.75%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.75%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.40%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.40%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.18%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.18%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.94%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.94%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.15%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.15%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.15%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.15%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.58%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.58%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 296.94%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 296.94%, 655.6MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.94%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.94%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 655.9MiB / 3.871GiB, 16.55%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 655.9MiB / 3.871GiB, 16.55%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.61%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.61%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.73%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.73%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.77%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.77%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.89%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.89%, 655.8MiB / 3.871GiB, 16.54%, 80.5kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.20%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.20%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.53%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.53%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.15%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 381.15%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.86%, 655.9MiB / 3.871GiB, 16.55%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.86%, 655.9MiB / 3.871GiB, 16.55%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.87%, 655.9MiB / 3.871GiB, 16.55%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.87%, 655.9MiB / 3.871GiB, 16.55%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.17%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.17%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.08%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.08%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.04%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.04%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.61%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.61%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.68%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.68%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.82%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.82%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.09%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.09%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.09%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.38%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.38%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.46%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.46%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.05%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.05%, 655.8MiB / 3.871GiB, 16.54%, 80.6kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.55%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.55%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.65%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.65%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.17%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.17%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.88%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.88%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.93%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.93%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.43%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.43%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.43%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.43%, 655.9MiB / 3.871GiB, 16.55%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.36%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.36%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.63%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.63%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.57%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.57%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.81%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.81%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.22%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.22%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.06%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.06%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
