[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.94%, 311MiB / 3.871GiB, 7.84%, 74kB / 833kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.89%, 643.4MiB / 3.871GiB, 16.23%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.88%, 644.1MiB / 3.871GiB, 16.25%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.88%, 644.1MiB / 3.871GiB, 16.25%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.88%, 648.7MiB / 3.871GiB, 16.36%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.88%, 648.7MiB / 3.871GiB, 16.36%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.49%, 648.8MiB / 3.871GiB, 16.37%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.49%, 648.8MiB / 3.871GiB, 16.37%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.63%, 648.6MiB / 3.871GiB, 16.36%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.63%, 648.6MiB / 3.871GiB, 16.36%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.76%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.76%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.25%, 650.1MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.25%, 650.1MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.45%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.45%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.59%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.59%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.41%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.41%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.39%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.39%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.42%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.42%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.30%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.30%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.28%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.28%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.59%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.59%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.19%, 651.4MiB / 3.871GiB, 16.43%, 74.6kB / 834kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.19%, 651.4MiB / 3.871GiB, 16.43%, 74.6kB / 834kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.32%, 650.2MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.32%, 650.2MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.04%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.04%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.25%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.25%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.85%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.85%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.79%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.79%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.85%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.85%, 650MiB / 3.871GiB, 16.40%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.98%, 651.5MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.98%, 651.5MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.76%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.76%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.64%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.64%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.17%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.17%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.14%, 651.6MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.14%, 651.6MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.91%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.91%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.73%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.73%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.08%, 651.5MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.08%, 651.5MiB / 3.871GiB, 16.44%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.82%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.82%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.76%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.76%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.90%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.90%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.42%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.42%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.54%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.54%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.05%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.05%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.51%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.51%, 651.5MiB / 3.871GiB, 16.43%, 74.7kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.35%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.35%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.80%, 651.7MiB / 3.871GiB, 16.44%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.80%, 651.7MiB / 3.871GiB, 16.44%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.04%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.04%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.85%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.85%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.50%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.50%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.69%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.69%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.36%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.36%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.36%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.63%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.63%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.83%, 651.5MiB / 3.871GiB, 16.44%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.83%, 651.5MiB / 3.871GiB, 16.44%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.87%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.87%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.08%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.08%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.99%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.99%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.50%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.50%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.14%, 651.5MiB / 3.871GiB, 16.43%, 74.8kB / 834kB, 1.3GB / 2.42GB, 17
