[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.45%, 229.7MiB / 3.871GiB, 5.80%, 58.5kB / 606kB, 1.28GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.50%, 638.9MiB / 3.871GiB, 16.12%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.50%, 638.9MiB / 3.871GiB, 16.12%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.00%, 641.1MiB / 3.871GiB, 16.17%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.00%, 641.1MiB / 3.871GiB, 16.17%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.55%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.55%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.10%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.10%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.97%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.97%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.23%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.23%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.60%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.60%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.37%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.37%, 644.4MiB / 3.871GiB, 16.26%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.95%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.95%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.55%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.55%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.83%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.83%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.73%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.73%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.26%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.26%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.33%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.33%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.46%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.46%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.27%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.27%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.14%, 645.2MiB / 3.871GiB, 16.28%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.14%, 645.2MiB / 3.871GiB, 16.28%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.00%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.00%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.68%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.68%, 645.1MiB / 3.871GiB, 16.27%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.04%, 646.7MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.04%, 646.7MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.67%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.67%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.86%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.86%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.89%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.89%, 646.5MiB / 3.871GiB, 16.31%, 59.3kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.88%, 646.5MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.88%, 646.5MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.61%, 646.5MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.61%, 646.5MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.24%, 646.7MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.24%, 646.7MiB / 3.871GiB, 16.31%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.25%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.25%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.48%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.48%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.43%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.43%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.82%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.82%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.39%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.39%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.80%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.80%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.86%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.86%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.91%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.91%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.88%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.88%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.09%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.09%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.10%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.10%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.14%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.14%, 647MiB / 3.871GiB, 16.32%, 59.4kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.22%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.22%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 331.40%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 331.40%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.01%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.01%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.94%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.94%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.28%, 649MiB / 3.871GiB, 16.37%, 59.5kB / 606kB, 1.29GB / 1.78GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.28%, 649MiB / 3.871GiB, 16.37%, 59.5kB / 606kB, 1.29GB / 1.78GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.48%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.48%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.47%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.47%, 647MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.79%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.79%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.77%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.77%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.77%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.13%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.13%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.25%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.25%, 647.1MiB / 3.871GiB, 16.32%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.89%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.89%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.62%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.62%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.45%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
