[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.24%, 311.1MiB / 3.871GiB, 7.85%, 77kB / 879kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.35%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.70%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.70%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.13%, 656MiB / 3.871GiB, 16.55%, 77.5kB / 879kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.13%, 656MiB / 3.871GiB, 16.55%, 77.5kB / 879kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.70%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.70%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.85%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.85%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.68%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.68%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.31%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.31%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.09%, 655.9MiB / 3.871GiB, 16.55%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.09%, 655.9MiB / 3.871GiB, 16.55%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.88%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.88%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.49%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.49%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.71%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.71%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.82%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.82%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.85%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.85%, 655.8MiB / 3.871GiB, 16.54%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.78%, 657.2MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.78%, 657.2MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.58%, 657.2MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.58%, 657.2MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.14%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.14%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.85%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.85%, 657.3MiB / 3.871GiB, 16.58%, 77.6kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.63%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.63%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.09%, 657.3MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.09%, 657.3MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.59%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.59%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.76%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.76%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.33%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.33%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.70%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.70%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.04%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.04%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.81%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.81%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.50%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.50%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.50%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.59%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.59%, 657.2MiB / 3.871GiB, 16.58%, 77.7kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.66%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.66%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.42%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.42%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.33%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.33%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.25%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.25%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.08%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.08%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.85%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.85%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.09%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.09%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.43%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.43%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.57%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.57%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.31%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.31%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.02%, 657.4MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.02%, 657.4MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.63%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.63%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.63%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.63%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
