[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.19%, 308.4MiB / 3.871GiB, 7.78%, 66.4kB / 720kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.08%, 603.8MiB / 3.871GiB, 15.23%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 15.61%, 837.1MiB / 3.871GiB, 21.12%, 66.9kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 15.61%, 837.1MiB / 3.871GiB, 21.12%, 66.9kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.61%, 643.5MiB / 3.871GiB, 16.23%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.61%, 643.5MiB / 3.871GiB, 16.23%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.58%, 643.3MiB / 3.871GiB, 16.23%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.58%, 643.3MiB / 3.871GiB, 16.23%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.12%, 645.1MiB / 3.871GiB, 16.27%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.12%, 645.1MiB / 3.871GiB, 16.27%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.63%, 645.1MiB / 3.871GiB, 16.27%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.63%, 645.1MiB / 3.871GiB, 16.27%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.35%, 649.6MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.35%, 649.6MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.09%, 649.7MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.09%, 649.7MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.22%, 649.6MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.22%, 649.6MiB / 3.871GiB, 16.39%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 651.1MiB / 3.871GiB, 16.43%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 651.1MiB / 3.871GiB, 16.43%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.66%, 651.1MiB / 3.871GiB, 16.43%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.66%, 651.1MiB / 3.871GiB, 16.43%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.21%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.21%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.74%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.74%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.18%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.18%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.30%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.30%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.12%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.12%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.83%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.83%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.89%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.89%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 295.78%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 295.78%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.79%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.79%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.43%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.43%, 651.1MiB / 3.871GiB, 16.42%, 67kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 304.73%, 652.5MiB / 3.871GiB, 16.46%, 67kB / 720kB, 1.3GB / 2.1GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 304.73%, 652.5MiB / 3.871GiB, 16.46%, 67kB / 720kB, 1.3GB / 2.1GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.11%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.11%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.02%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.02%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.84%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.84%, 651.1MiB / 3.871GiB, 16.42%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.70%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.70%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.01%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.01%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.62%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.62%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 282.78%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 282.78%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 282.78%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.25%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.25%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 303.54%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 303.54%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.39%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.39%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.93%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.93%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.63%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.63%, 652.5MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.63%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.63%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.69%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.69%, 652.6MiB / 3.871GiB, 16.46%, 67.1kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.93%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.93%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.00%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.00%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.38%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.38%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.06%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.06%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.99%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.99%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.44%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.44%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 302.66%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 302.66%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.03%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.03%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.92%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.92%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.65%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.65%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.65%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
