[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.39%, 311.1MiB / 3.871GiB, 7.85%, 78.5kB / 901kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.78%, 605.9MiB / 3.871GiB, 15.28%, 78.9kB / 902kB, 1.3GB / 2.42GB, 21
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.78%, 605.9MiB / 3.871GiB, 15.28%, 78.9kB / 902kB, 1.3GB / 2.42GB, 21
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.78%, 605.9MiB / 3.871GiB, 15.28%, 78.9kB / 902kB, 1.3GB / 2.42GB, 21
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.95%, 837.6MiB / 3.871GiB, 21.13%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.95%, 837.6MiB / 3.871GiB, 21.13%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.69%, 644.6MiB / 3.871GiB, 16.26%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.69%, 644.6MiB / 3.871GiB, 16.26%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.60%, 648MiB / 3.871GiB, 16.35%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.60%, 648MiB / 3.871GiB, 16.35%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.32%, 650MiB / 3.871GiB, 16.40%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.32%, 650MiB / 3.871GiB, 16.40%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.32%, 650MiB / 3.871GiB, 16.40%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.78%, 650MiB / 3.871GiB, 16.40%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.78%, 650MiB / 3.871GiB, 16.40%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.15%, 653.5MiB / 3.871GiB, 16.48%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.15%, 653.5MiB / 3.871GiB, 16.48%, 79kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.98%, 653.6MiB / 3.871GiB, 16.49%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.98%, 653.6MiB / 3.871GiB, 16.49%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.56%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.56%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.14%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.14%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.50%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.50%, 653.5MiB / 3.871GiB, 16.48%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.44%, 654.7MiB / 3.871GiB, 16.52%, 79.1kB / 902kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.44%, 654.7MiB / 3.871GiB, 16.52%, 79.1kB / 902kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.12%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.12%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.03%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.03%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.74%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.74%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 281.31%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 281.31%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.68%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.68%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.07%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.07%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.39%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.39%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.18%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.18%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.13%, 654.3MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.13%, 654.3MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.96%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.96%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.28%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.28%, 654.1MiB / 3.871GiB, 16.50%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.35%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.35%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.11%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.11%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.09%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.09%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.89%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.89%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.09%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.09%, 655.7MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 304.43%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 304.43%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.41%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.41%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 655.6MiB / 3.871GiB, 16.54%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.24%, 656.1MiB / 3.871GiB, 16.55%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.24%, 656.1MiB / 3.871GiB, 16.55%, 79.1kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.14%, 656.2MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.14%, 656.2MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.70%, 656.2MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.70%, 656.2MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.14%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.14%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 311.90%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 311.90%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.45%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.45%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.26%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.26%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 282.57%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 282.57%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.36%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.36%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.63%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.63%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.21%, 658.1MiB / 3.871GiB, 16.60%, 79.2kB / 902kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.21%, 658.1MiB / 3.871GiB, 16.60%, 79.2kB / 902kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.93%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.93%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.55%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.55%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.29%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.29%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.05%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.05%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.62%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.62%, 656.1MiB / 3.871GiB, 16.55%, 79.2kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.92%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.92%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
