[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 308.3MiB / 3.871GiB, 7.78%, 67.9kB / 742kB, 1.3GB / 2.1GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.48%, 832.8MiB / 3.871GiB, 21.01%, 68.4kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.48%, 832.8MiB / 3.871GiB, 21.01%, 68.4kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.87%, 639.2MiB / 3.871GiB, 16.13%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.87%, 639.2MiB / 3.871GiB, 16.13%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.47%, 639.2MiB / 3.871GiB, 16.13%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.47%, 639.2MiB / 3.871GiB, 16.13%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.46%, 641MiB / 3.871GiB, 16.17%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.46%, 641MiB / 3.871GiB, 16.17%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.06%, 641MiB / 3.871GiB, 16.17%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.06%, 641MiB / 3.871GiB, 16.17%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.80%, 645.5MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.80%, 645.5MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.75%, 645.4MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.75%, 645.4MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 285.29%, 645.5MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 285.29%, 645.5MiB / 3.871GiB, 16.28%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.71%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.71%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.88%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.88%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.54%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.54%, 647MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.82%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.82%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.00%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.00%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.96%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.96%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.61%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.61%, 646.9MiB / 3.871GiB, 16.32%, 68.5kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.27%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.27%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 303.59%, 647MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 303.59%, 647MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.88%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.88%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.36%, 647MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.36%, 647MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.21%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.21%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.97%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.97%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.97%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.97%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.97%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.21%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.21%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.41%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.41%, 646.9MiB / 3.871GiB, 16.32%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.00%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.00%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.75%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.75%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.64%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.64%, 648.3MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.33%, 648.4MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.33%, 648.4MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.86%, 648.4MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.86%, 648.4MiB / 3.871GiB, 16.36%, 68.6kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.49%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.49%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.75%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.75%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.49%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.49%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.43%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.43%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.95%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.95%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.81%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.81%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.44%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.44%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.34%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.34%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.15%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.15%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.13%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.13%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.10%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 329.10%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.10%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.10%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.24%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.24%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.46%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.46%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.33%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.33%, 648.4MiB / 3.871GiB, 16.36%, 68.7kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.27%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.27%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.29%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.29%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
