[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.49%, 306.1MiB / 3.871GiB, 7.72%, 69.4kB / 765kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.88%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.79%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.79%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.91%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.91%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.01%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.01%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.00%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.00%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.51%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.51%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.05%, 650.3MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.05%, 650.3MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.34%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.34%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.50%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.50%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.96%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.96%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.31%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 380.31%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.62%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.62%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.70%, 651.7MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.70%, 651.7MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.24%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.24%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.24%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.24%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.75%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.75%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.21%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.21%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.67%, 651.7MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.67%, 651.7MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.09%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.09%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.93%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.93%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.46%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.46%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.16%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.29%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.29%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.05%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.05%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.80%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.80%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.93%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.93%, 651.6MiB / 3.871GiB, 16.44%, 70.1kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.47%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.47%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.43%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.43%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.73%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.73%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.40%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.40%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.84%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.84%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.84%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.38%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.38%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.86%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.86%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.42%, 651.8MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 319.42%, 651.8MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.56%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.56%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.30%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.30%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.10%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.10%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.87%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.87%, 651.7MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.03%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.03%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.42%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
