[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 258.4MiB / 3.871GiB, 6.52%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.63%, 292.4MiB / 3.871GiB, 7.38%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.63%, 292.4MiB / 3.871GiB, 7.38%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 327.5MiB / 3.871GiB, 8.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 327.5MiB / 3.871GiB, 8.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 470.2MiB / 3.871GiB, 11.86%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 470.2MiB / 3.871GiB, 11.86%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 565.2MiB / 3.871GiB, 14.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 565.2MiB / 3.871GiB, 14.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 603.9MiB / 3.871GiB, 15.23%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 603.9MiB / 3.871GiB, 15.23%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 604.8MiB / 3.871GiB, 15.26%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 732kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 732kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.71%, 605.1MiB / 3.871GiB, 15.27%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.71%, 605.1MiB / 3.871GiB, 15.27%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 605.2MiB / 3.871GiB, 15.27%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 605.2MiB / 3.871GiB, 15.27%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 606.1MiB / 3.871GiB, 15.29%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 606.1MiB / 3.871GiB, 15.29%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 604.7MiB / 3.871GiB, 15.25%, 693kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 604.7MiB / 3.871GiB, 15.25%, 694kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 604.7MiB / 3.871GiB, 15.25%, 694kB / 733kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.89%, 605.6MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.89%, 605.6MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 605.5MiB / 3.871GiB, 15.27%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 605.5MiB / 3.871GiB, 15.27%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.20%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.20%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 605.7MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 605.7MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 604.9MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 604.9MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 604.8MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 604.8MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 604.8MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 604.8MiB / 3.871GiB, 15.26%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 605.6MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 605.6MiB / 3.871GiB, 15.28%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 604.7MiB / 3.871GiB, 15.25%, 695kB / 734kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 605.5MiB / 3.871GiB, 15.27%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 605.5MiB / 3.871GiB, 15.27%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.15%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.15%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 605.7MiB / 3.871GiB, 15.28%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 605.7MiB / 3.871GiB, 15.28%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 606.4MiB / 3.871GiB, 15.30%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 606.4MiB / 3.871GiB, 15.30%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
