[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 279.6MiB / 3.871GiB, 7.05%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 281MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 280.9MiB / 3.871GiB, 7.09%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 281.9MiB / 3.871GiB, 7.11%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 281.9MiB / 3.871GiB, 7.11%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 280.9MiB / 3.871GiB, 7.09%, 95.7kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 280.9MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 280.9MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 280.9MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 280.9MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 281.2MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 281.2MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 281MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 281MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 281MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 281MiB / 3.871GiB, 7.09%, 96.3kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 281MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 281MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 280.9MiB / 3.871GiB, 7.09%, 96.4kB / 105kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 281MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 281.9MiB / 3.871GiB, 7.11%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 281.9MiB / 3.871GiB, 7.11%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.16%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.16%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
