[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 245MiB / 3.871GiB, 6.18%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 245MiB / 3.871GiB, 6.18%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 277.3MiB / 3.871GiB, 7.00%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 277.3MiB / 3.871GiB, 7.00%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 319.5MiB / 3.871GiB, 8.06%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 319.5MiB / 3.871GiB, 8.06%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 425.9MiB / 3.871GiB, 10.74%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 425.9MiB / 3.871GiB, 10.74%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 512.9MiB / 3.871GiB, 12.94%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 512.9MiB / 3.871GiB, 12.94%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 541.1MiB / 3.871GiB, 13.65%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 541.1MiB / 3.871GiB, 13.65%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 542MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 542MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 542MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 542MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 541.9MiB / 3.871GiB, 13.67%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 541.9MiB / 3.871GiB, 13.67%, 335kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 541.9MiB / 3.871GiB, 13.67%, 335kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.42%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.42%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 542MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 542MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 541.9MiB / 3.871GiB, 13.67%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 542.2MiB / 3.871GiB, 13.68%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 542.2MiB / 3.871GiB, 13.68%, 336kB / 352kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.55%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 544.4MiB / 3.871GiB, 13.73%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 544.4MiB / 3.871GiB, 13.73%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 544.5MiB / 3.871GiB, 13.74%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 544.5MiB / 3.871GiB, 13.74%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.02%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.02%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.02%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 542.8MiB / 3.871GiB, 13.69%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 542.8MiB / 3.871GiB, 13.69%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 542MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 541.9MiB / 3.871GiB, 13.67%, 337kB / 353kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 542.9MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 542.9MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 542.9MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 542.9MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 543.2MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 543.2MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
