[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 291.1MiB / 3.871GiB, 7.34%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.05%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.05%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 295.1MiB / 3.871GiB, 7.44%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 295.1MiB / 3.871GiB, 7.44%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.76%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.76%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 290.7MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 290.8MiB / 3.871GiB, 7.34%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 290.8MiB / 3.871GiB, 7.34%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 290.6MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 290.8MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 290.8MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 290.7MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 290.7MiB / 3.871GiB, 7.33%, 439kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.19%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.19%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.89%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.89%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.69%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.69%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 291MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 291MiB / 3.871GiB, 7.34%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
