[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.82%, 164MiB / 3.871GiB, 4.14%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.82%, 164MiB / 3.871GiB, 4.14%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.36%, 211.1MiB / 3.871GiB, 5.33%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.36%, 211.1MiB / 3.871GiB, 5.33%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 289.6MiB / 3.871GiB, 7.31%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 289.6MiB / 3.871GiB, 7.31%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 331.1MiB / 3.871GiB, 8.35%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 331.1MiB / 3.871GiB, 8.35%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 336.4MiB / 3.871GiB, 8.49%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 336.4MiB / 3.871GiB, 8.49%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 343.9MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 343.9MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 343.8MiB / 3.871GiB, 8.67%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.12%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.12%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 343.9MiB / 3.871GiB, 8.68%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.36%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.36%, 344MiB / 3.871GiB, 8.68%, 812kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 343.9MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 343.9MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.92%, 344.5MiB / 3.871GiB, 8.69%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.92%, 344.5MiB / 3.871GiB, 8.69%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 343.8MiB / 3.871GiB, 8.67%, 812kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 346.3MiB / 3.871GiB, 8.74%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 346.3MiB / 3.871GiB, 8.74%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 343.9MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 343.9MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 343.9MiB / 3.871GiB, 8.67%, 813kB / 866kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 343.9MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 343.9MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 344.6MiB / 3.871GiB, 8.69%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 344.6MiB / 3.871GiB, 8.69%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 867kB, 59.4MB / 1.07GB
