[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 264.1MiB / 3.871GiB, 6.66%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 264.1MiB / 3.871GiB, 6.66%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.16%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.16%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.13%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.13%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.74%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.74%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 263.4MiB / 3.871GiB, 6.65%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 263.4MiB / 3.871GiB, 6.65%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.78%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.78%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.62%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.62%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 263.9MiB / 3.871GiB, 6.66%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 263.9MiB / 3.871GiB, 6.66%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.48%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.48%, 263.3MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 263.2MiB / 3.871GiB, 6.64%, 425kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.74%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.74%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.11%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.11%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
