[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 307.10%, 120.4MiB / 3.871GiB, 3.04%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 164.6MiB / 3.871GiB, 4.15%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 164.6MiB / 3.871GiB, 4.15%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 176MiB / 3.871GiB, 4.44%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 176MiB / 3.871GiB, 4.44%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 215.9MiB / 3.871GiB, 5.45%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 215.9MiB / 3.871GiB, 5.45%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 271.8MiB / 3.871GiB, 6.86%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 271.8MiB / 3.871GiB, 6.86%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 398.5MiB / 3.871GiB, 10.05%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 398.5MiB / 3.871GiB, 10.05%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 450.4MiB / 3.871GiB, 11.36%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 450.4MiB / 3.871GiB, 11.36%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 452.9MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 452.9MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 452.9MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 452.9MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.82%, 454.4MiB / 3.871GiB, 11.46%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.82%, 454.4MiB / 3.871GiB, 11.46%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 452.9MiB / 3.871GiB, 11.43%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 452.9MiB / 3.871GiB, 11.43%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 452.7MiB / 3.871GiB, 11.42%, 207kB / 220kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 455.5MiB / 3.871GiB, 11.49%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 455.5MiB / 3.871GiB, 11.49%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 454.4MiB / 3.871GiB, 11.46%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 454.4MiB / 3.871GiB, 11.46%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 452.7MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 452.8MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 452.8MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 452.8MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 452.8MiB / 3.871GiB, 11.42%, 208kB / 221kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 453.3MiB / 3.871GiB, 11.43%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 453.3MiB / 3.871GiB, 11.43%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 455.8MiB / 3.871GiB, 11.50%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 455.8MiB / 3.871GiB, 11.50%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.44%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.44%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 452.7MiB / 3.871GiB, 11.42%, 209kB / 222kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 453MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 453MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.63%, 453.3MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.63%, 453.3MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
