[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 478.1MiB / 3.871GiB, 12.06%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 478.1MiB / 3.871GiB, 12.06%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 476.5MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 476.5MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.10%, 476.8MiB / 3.871GiB, 12.03%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.10%, 476.8MiB / 3.871GiB, 12.03%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 476.4MiB / 3.871GiB, 12.02%, 545kB / 580kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 477.4MiB / 3.871GiB, 12.04%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 477.4MiB / 3.871GiB, 12.04%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.48%, 476.8MiB / 3.871GiB, 12.03%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.48%, 476.8MiB / 3.871GiB, 12.03%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 476.5MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.65%, 477.3MiB / 3.871GiB, 12.04%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.65%, 477.3MiB / 3.871GiB, 12.04%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 476.4MiB / 3.871GiB, 12.02%, 546kB / 581kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 477.5MiB / 3.871GiB, 12.05%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 477.5MiB / 3.871GiB, 12.05%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 476.5MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 476.5MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 476.8MiB / 3.871GiB, 12.03%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 476.8MiB / 3.871GiB, 12.03%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 477.3MiB / 3.871GiB, 12.04%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 477.3MiB / 3.871GiB, 12.04%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
