[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 151.8MiB / 3.871GiB, 3.83%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 221.4MiB / 3.871GiB, 5.59%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 221.4MiB / 3.871GiB, 5.59%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 234.8MiB / 3.871GiB, 5.92%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 234.8MiB / 3.871GiB, 5.92%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 234MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.45%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.45%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 234.1MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.52%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.52%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 234MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 235.7MiB / 3.871GiB, 5.95%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 235.7MiB / 3.871GiB, 5.95%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 233.9MiB / 3.871GiB, 5.90%, 412kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 235.5MiB / 3.871GiB, 5.94%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 235.5MiB / 3.871GiB, 5.94%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.97%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.97%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.53%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.53%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 234.2MiB / 3.871GiB, 5.91%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 234.2MiB / 3.871GiB, 5.91%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 234.1MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 234.1MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 233.9MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 235.3MiB / 3.871GiB, 5.94%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 235.3MiB / 3.871GiB, 5.94%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 234.1MiB / 3.871GiB, 5.91%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 234.1MiB / 3.871GiB, 5.91%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 234.1MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 234.1MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
