[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.61%, 75.86MiB / 3.871GiB, 1.91%, 108kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.78%, 75.86MiB / 3.871GiB, 1.91%, 108kB / 120kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.78%, 75.86MiB / 3.871GiB, 1.91%, 108kB / 120kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 304.05%, 50.76MiB / 3.871GiB, 1.28%, 110kB / 120kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 304.05%, 50.76MiB / 3.871GiB, 1.28%, 110kB / 120kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.39%, 107.1MiB / 3.871GiB, 2.70%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.39%, 107.1MiB / 3.871GiB, 2.70%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 134.7MiB / 3.871GiB, 3.40%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 134.7MiB / 3.871GiB, 3.40%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 170.2MiB / 3.871GiB, 4.29%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 170.2MiB / 3.871GiB, 4.29%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 277.6MiB / 3.871GiB, 7.00%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 277.6MiB / 3.871GiB, 7.00%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 310.3MiB / 3.871GiB, 7.83%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 310.3MiB / 3.871GiB, 7.83%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 321MiB / 3.871GiB, 8.10%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 321MiB / 3.871GiB, 8.10%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.16%, 320.9MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.16%, 320.9MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.17%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.17%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.60%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.60%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 320.7MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 322.2MiB / 3.871GiB, 8.13%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 322.2MiB / 3.871GiB, 8.13%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.48%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.48%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 320.8MiB / 3.871GiB, 8.09%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.63%, 322.1MiB / 3.871GiB, 8.13%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.63%, 322.1MiB / 3.871GiB, 8.13%, 111kB / 121kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.73%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.73%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 321.5MiB / 3.871GiB, 8.11%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 321.5MiB / 3.871GiB, 8.11%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 320.9MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 320.9MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 320.8MiB / 3.871GiB, 8.09%, 112kB / 122kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 322.6MiB / 3.871GiB, 8.14%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 322.6MiB / 3.871GiB, 8.14%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 321.6MiB / 3.871GiB, 8.11%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 321.6MiB / 3.871GiB, 8.11%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
