[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.45%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.45%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 504.6MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 504.9MiB / 3.871GiB, 12.74%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 504.9MiB / 3.871GiB, 12.74%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 505.2MiB / 3.871GiB, 12.74%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 505.2MiB / 3.871GiB, 12.74%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.95%, 505.5MiB / 3.871GiB, 12.75%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.95%, 505.5MiB / 3.871GiB, 12.75%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 504.6MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 504.7MiB / 3.871GiB, 12.73%, 924kB / 981kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 505MiB / 3.871GiB, 12.74%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 505MiB / 3.871GiB, 12.74%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 505.6MiB / 3.871GiB, 12.75%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 505.6MiB / 3.871GiB, 12.75%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 504.7MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 504.6MiB / 3.871GiB, 12.73%, 925kB / 982kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 505MiB / 3.871GiB, 12.74%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 505MiB / 3.871GiB, 12.74%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 505MiB / 3.871GiB, 12.74%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 506.3MiB / 3.871GiB, 12.77%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 506.3MiB / 3.871GiB, 12.77%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.98%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.98%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 505.5MiB / 3.871GiB, 12.75%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 505.5MiB / 3.871GiB, 12.75%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
