[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 331.3MiB / 3.871GiB, 8.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 331.3MiB / 3.871GiB, 8.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 442.4MiB / 3.871GiB, 11.16%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 442.4MiB / 3.871GiB, 11.16%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 549.9MiB / 3.871GiB, 13.87%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 549.9MiB / 3.871GiB, 13.87%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 590.3MiB / 3.871GiB, 14.89%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 590.3MiB / 3.871GiB, 14.89%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 609.7MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 609.7MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 610.4MiB / 3.871GiB, 15.40%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 610.4MiB / 3.871GiB, 15.40%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 609.8MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 609.8MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609.9MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 609.9MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.63%, 612MiB / 3.871GiB, 15.44%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.63%, 612MiB / 3.871GiB, 15.44%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 609.9MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 609.9MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 609.9MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 609.9MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.15%, 610.1MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.15%, 610.1MiB / 3.871GiB, 15.39%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 609MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.59%, 609.5MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.59%, 609.5MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
