[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 58.85MiB / 3.871GiB, 1.48%, 9.32kB / 8.97kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 58.74MiB / 3.871GiB, 1.48%, 9.32kB / 8.97kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 58.74MiB / 3.871GiB, 1.48%, 9.32kB / 8.97kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 58.84MiB / 3.871GiB, 1.48%, 9.32kB / 8.97kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 58.84MiB / 3.871GiB, 1.48%, 9.32kB / 8.97kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 216.17%, 52.06MiB / 3.871GiB, 1.31%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 216.17%, 52.06MiB / 3.871GiB, 1.31%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 291.89%, 85.34MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 291.89%, 85.34MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 85.24MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 85.24MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.98%, 85.16MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.98%, 85.16MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 85.16MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 85.16MiB / 3.871GiB, 2.15%, 10kB / 9.49kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.87%, 85.3MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.87%, 85.3MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.32%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.32%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 85.94MiB / 3.871GiB, 2.17%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 85.94MiB / 3.871GiB, 2.17%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 10.2kB / 9.53kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 85.2MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 85.2MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 85.26MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 85.26MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 85.74MiB / 3.871GiB, 2.16%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 85.74MiB / 3.871GiB, 2.16%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 85.31MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 85.19MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 85.27MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 85.27MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 85.27MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 85.27MiB / 3.871GiB, 2.15%, 10.3kB / 9.66kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 85.27MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 85.27MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 85.36MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 85.36MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.81%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.81%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 85.19MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 85.24MiB / 3.871GiB, 2.15%, 10.4kB / 9.79kB, 59.4MB / 57.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 58.41MiB / 3.871GiB, 1.47%, 10.7kB / 10.2kB, 59.4MB / 59.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 58.41MiB / 3.871GiB, 1.47%, 10.7kB / 10.2kB, 59.4MB / 59.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.12%, 52.96MiB / 3.871GiB, 1.34%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.12%, 52.96MiB / 3.871GiB, 1.34%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.69%, 87.26MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.69%, 87.26MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 87.23MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 87.23MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 87.23MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 90.07MiB / 3.871GiB, 2.27%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 90.07MiB / 3.871GiB, 2.27%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.48%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.48%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
