[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.66%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.66%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.31%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.31%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 190.6MiB / 3.871GiB, 4.81%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 190.6MiB / 3.871GiB, 4.81%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 190MiB / 3.871GiB, 4.79%, 747kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.42%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.42%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 193.1MiB / 3.871GiB, 4.87%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 193.1MiB / 3.871GiB, 4.87%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 190.2MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 190.1MiB / 3.871GiB, 4.80%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 190.6MiB / 3.871GiB, 4.81%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 190.6MiB / 3.871GiB, 4.81%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.12%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.96%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.96%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.26%, 190.9MiB / 3.871GiB, 4.82%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.26%, 190.9MiB / 3.871GiB, 4.82%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 190.1MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
