[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.22%, 45.36MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.22%, 45.36MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.07%, 121.6MiB / 3.871GiB, 3.07%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.07%, 121.6MiB / 3.871GiB, 3.07%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 155.5MiB / 3.871GiB, 3.92%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 155.5MiB / 3.871GiB, 3.92%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 191.6MiB / 3.871GiB, 4.83%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 191.6MiB / 3.871GiB, 4.83%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 226.1MiB / 3.871GiB, 5.70%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 226.1MiB / 3.871GiB, 5.70%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 320.8MiB / 3.871GiB, 8.09%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 320.8MiB / 3.871GiB, 8.09%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 400.5MiB / 3.871GiB, 10.10%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 400.5MiB / 3.871GiB, 10.10%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 407.4MiB / 3.871GiB, 10.28%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 407.4MiB / 3.871GiB, 10.28%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 406.9MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 406.9MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 406.9MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 406.9MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 407.6MiB / 3.871GiB, 10.28%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 407.6MiB / 3.871GiB, 10.28%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 407MiB / 3.871GiB, 10.27%, 165kB / 177kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 408.6MiB / 3.871GiB, 10.31%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 408.6MiB / 3.871GiB, 10.31%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 407MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 407.1MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 406.9MiB / 3.871GiB, 10.27%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 408.3MiB / 3.871GiB, 10.30%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 408.3MiB / 3.871GiB, 10.30%, 166kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 408.7MiB / 3.871GiB, 10.31%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 408.7MiB / 3.871GiB, 10.31%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 407.1MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 407.1MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 407MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 407MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 406.9MiB / 3.871GiB, 10.27%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 408.4MiB / 3.871GiB, 10.30%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 408.4MiB / 3.871GiB, 10.30%, 167kB / 178kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 408.9MiB / 3.871GiB, 10.31%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.48%, 408.9MiB / 3.871GiB, 10.31%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 407.9MiB / 3.871GiB, 10.29%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 407.9MiB / 3.871GiB, 10.29%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 407MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 407MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 407MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 407MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
