[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 245.6MiB / 3.871GiB, 6.20%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 285.9MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 285.9MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 285.9MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 285.9MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 288MiB / 3.871GiB, 7.26%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 288MiB / 3.871GiB, 7.26%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 285.8MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 286MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 286MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.40%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.40%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 288MiB / 3.871GiB, 7.26%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 288MiB / 3.871GiB, 7.26%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 285.7MiB / 3.871GiB, 7.21%, 783kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 286.3MiB / 3.871GiB, 7.22%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 286.3MiB / 3.871GiB, 7.22%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 835kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 286.7MiB / 3.871GiB, 7.23%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 286.7MiB / 3.871GiB, 7.23%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 285.9MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 285.8MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 286.6MiB / 3.871GiB, 7.23%, 784kB / 836kB, 59.4MB / 1.03GB
