[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.34%, 82.03MiB / 3.871GiB, 2.07%, 304kB / 322kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.06%, 138.1MiB / 3.871GiB, 3.48%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.06%, 138.1MiB / 3.871GiB, 3.48%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 169.9MiB / 3.871GiB, 4.29%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 169.9MiB / 3.871GiB, 4.29%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 198.2MiB / 3.871GiB, 5.00%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 198.2MiB / 3.871GiB, 5.00%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 215.4MiB / 3.871GiB, 5.43%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 215.4MiB / 3.871GiB, 5.43%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.61%, 263.9MiB / 3.871GiB, 6.66%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.61%, 263.9MiB / 3.871GiB, 6.66%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 299.7MiB / 3.871GiB, 7.56%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 299.7MiB / 3.871GiB, 7.56%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 422.6MiB / 3.871GiB, 10.66%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 422.6MiB / 3.871GiB, 10.66%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 490.1MiB / 3.871GiB, 12.36%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 490.1MiB / 3.871GiB, 12.36%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 534.8MiB / 3.871GiB, 13.49%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 534.8MiB / 3.871GiB, 13.49%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 542.7MiB / 3.871GiB, 13.69%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 542.7MiB / 3.871GiB, 13.69%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 542.6MiB / 3.871GiB, 13.69%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 542.6MiB / 3.871GiB, 13.69%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 544.1MiB / 3.871GiB, 13.72%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 544.1MiB / 3.871GiB, 13.72%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.07%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.07%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 542.4MiB / 3.871GiB, 13.68%, 309kB / 324kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 544.2MiB / 3.871GiB, 13.73%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 544.2MiB / 3.871GiB, 13.73%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 544.2MiB / 3.871GiB, 13.73%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 544.2MiB / 3.871GiB, 13.73%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.39%, 542.4MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.39%, 542.4MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 542.4MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.20%, 542.4MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.17%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 542.8MiB / 3.871GiB, 13.69%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 542.8MiB / 3.871GiB, 13.69%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 542.3MiB / 3.871GiB, 13.68%, 310kB / 325kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 542.8MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 542.8MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 542.6MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 542.6MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 542.5MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 542.5MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 544.7MiB / 3.871GiB, 13.74%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 544.7MiB / 3.871GiB, 13.74%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 542.3MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 542.7MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 542.7MiB / 3.871GiB, 13.69%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 542.4MiB / 3.871GiB, 13.68%, 311kB / 326kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 542.4MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 542.4MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 542.8MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 542.8MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 542.8MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 542.8MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 542.8MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 545MiB / 3.871GiB, 13.75%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 545MiB / 3.871GiB, 13.75%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
