[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 193MiB / 3.871GiB, 4.87%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 193MiB / 3.871GiB, 4.87%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 232.3MiB / 3.871GiB, 5.86%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 232.3MiB / 3.871GiB, 5.86%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 252.7MiB / 3.871GiB, 6.38%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 252.7MiB / 3.871GiB, 6.38%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 292.5MiB / 3.871GiB, 7.38%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 292.5MiB / 3.871GiB, 7.38%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.57%, 320MiB / 3.871GiB, 8.07%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.57%, 320MiB / 3.871GiB, 8.07%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 453.4MiB / 3.871GiB, 11.44%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 453.4MiB / 3.871GiB, 11.44%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 566.4MiB / 3.871GiB, 14.29%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 566.4MiB / 3.871GiB, 14.29%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.70%, 599.9MiB / 3.871GiB, 15.13%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.70%, 599.9MiB / 3.871GiB, 15.13%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 604.6MiB / 3.871GiB, 15.25%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 604.6MiB / 3.871GiB, 15.25%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 604.3MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 604.3MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 604.3MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 604.3MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 605.3MiB / 3.871GiB, 15.27%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 605.3MiB / 3.871GiB, 15.27%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 604.2MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 604.2MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 604.2MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 604.2MiB / 3.871GiB, 15.24%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 605.8MiB / 3.871GiB, 15.28%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 605.8MiB / 3.871GiB, 15.28%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 705kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 605.5MiB / 3.871GiB, 15.27%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 605.5MiB / 3.871GiB, 15.27%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 605.3MiB / 3.871GiB, 15.27%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 605.3MiB / 3.871GiB, 15.27%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 604.2MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 605.1MiB / 3.871GiB, 15.26%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 605.1MiB / 3.871GiB, 15.26%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 604.3MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 604.3MiB / 3.871GiB, 15.24%, 668kB / 706kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 605MiB / 3.871GiB, 15.26%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 605MiB / 3.871GiB, 15.26%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.57%, 604.5MiB / 3.871GiB, 15.25%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.57%, 604.5MiB / 3.871GiB, 15.25%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 604.3MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 604.3MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 604.2MiB / 3.871GiB, 15.24%, 669kB / 707kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.56%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.56%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.64%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 604.3MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 605.3MiB / 3.871GiB, 15.27%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 605.3MiB / 3.871GiB, 15.27%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 604.3MiB / 3.871GiB, 15.25%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 604.3MiB / 3.871GiB, 15.25%, 670kB / 708kB, 59.4MB / 794MB
