[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.75%, 74.46MiB / 3.871GiB, 1.88%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.85%, 85.88MiB / 3.871GiB, 2.17%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.85%, 85.88MiB / 3.871GiB, 2.17%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.25%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.25%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 102.9MiB / 3.871GiB, 2.60%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 102.9MiB / 3.871GiB, 2.60%, 713kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 102.8MiB / 3.871GiB, 2.59%, 714kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 102.8MiB / 3.871GiB, 2.59%, 714kB / 757kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 758kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 758kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 102.9MiB / 3.871GiB, 2.60%, 715kB / 758kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 102.9MiB / 3.871GiB, 2.60%, 715kB / 758kB, 59.4MB / 806MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 268.58%, 80.37MiB / 3.871GiB, 2.03%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 268.58%, 80.37MiB / 3.871GiB, 2.03%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 142.27%, 104.6MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 142.27%, 104.6MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 104.5MiB / 3.871GiB, 2.64%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 104.4MiB / 3.871GiB, 2.63%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 104.4MiB / 3.871GiB, 2.63%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 104.3MiB / 3.871GiB, 2.63%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 104.3MiB / 3.871GiB, 2.63%, 715kB / 759kB, 59.4MB / 808MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.64%, 85.09MiB / 3.871GiB, 2.15%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.64%, 85.09MiB / 3.871GiB, 2.15%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 234.91%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 234.91%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 102.8MiB / 3.871GiB, 2.59%, 715kB / 759kB, 59.4MB / 811MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 330.88%, 74.65MiB / 3.871GiB, 1.88%, 716kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 330.88%, 74.65MiB / 3.871GiB, 1.88%, 716kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.37%, 87.34MiB / 3.871GiB, 2.20%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.37%, 87.34MiB / 3.871GiB, 2.20%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 337.69%, 103MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 337.69%, 103MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 103MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 103MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.35%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.35%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 814MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 240.13%, 81.27MiB / 3.871GiB, 2.05%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 240.13%, 81.27MiB / 3.871GiB, 2.05%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.49%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.49%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.88%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.88%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 102.8MiB / 3.871GiB, 2.59%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 102.9MiB / 3.871GiB, 2.60%, 717kB / 761kB, 59.4MB / 816MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.20%, 84.76MiB / 3.871GiB, 2.14%, 718kB / 762kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.20%, 84.76MiB / 3.871GiB, 2.14%, 718kB / 762kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 250.51%, 102.9MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 250.51%, 102.9MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 102.9MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 102.9MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 102.8MiB / 3.871GiB, 2.59%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 102.8MiB / 3.871GiB, 2.59%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 102.8MiB / 3.871GiB, 2.59%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 102.8MiB / 3.871GiB, 2.59%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 103MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 103MiB / 3.871GiB, 2.60%, 718kB / 763kB, 59.4MB / 819MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.12%, 74.72MiB / 3.871GiB, 1.88%, 718kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.12%, 74.72MiB / 3.871GiB, 1.88%, 718kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.23%, 87.41MiB / 3.871GiB, 2.21%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.23%, 87.41MiB / 3.871GiB, 2.21%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 321.87%, 104.8MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 321.87%, 104.8MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 104.8MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 104.8MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 104.7MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 104.7MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 104.7MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 104.7MiB / 3.871GiB, 2.64%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 104.9MiB / 3.871GiB, 2.65%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 104.9MiB / 3.871GiB, 2.65%, 719kB / 763kB, 59.4MB / 821MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 228.92%, 80.87MiB / 3.871GiB, 2.04%, 719kB / 763kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 228.92%, 80.87MiB / 3.871GiB, 2.04%, 719kB / 763kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 164.88%, 103.1MiB / 3.871GiB, 2.60%, 719kB / 763kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 164.88%, 103.1MiB / 3.871GiB, 2.60%, 719kB / 763kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.92%, 103.1MiB / 3.871GiB, 2.60%, 719kB / 764kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.92%, 103.1MiB / 3.871GiB, 2.60%, 719kB / 764kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 103.1MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 103MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 103MiB / 3.871GiB, 2.60%, 720kB / 765kB, 59.4MB / 824MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 172.72%, 84.91MiB / 3.871GiB, 2.14%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 172.72%, 84.91MiB / 3.871GiB, 2.14%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.34%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.34%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 103.1MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
