[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 388.7MiB / 3.871GiB, 9.80%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 388.7MiB / 3.871GiB, 9.80%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 476.1MiB / 3.871GiB, 12.01%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 476.1MiB / 3.871GiB, 12.01%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 499.2MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 499.2MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 499.1MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 499.1MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 500.9MiB / 3.871GiB, 12.64%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 500.9MiB / 3.871GiB, 12.64%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 499.1MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 499.1MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 499MiB / 3.871GiB, 12.59%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 499MiB / 3.871GiB, 12.59%, 565kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 499MiB / 3.871GiB, 12.59%, 565kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.35%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.35%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.67%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.67%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 499.1MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 499.1MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 499.5MiB / 3.871GiB, 12.60%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 499.5MiB / 3.871GiB, 12.60%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 499.9MiB / 3.871GiB, 12.61%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 499.9MiB / 3.871GiB, 12.61%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 499.1MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 499.1MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 499MiB / 3.871GiB, 12.59%, 566kB / 601kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 499MiB / 3.871GiB, 12.59%, 566kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 499MiB / 3.871GiB, 12.59%, 566kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 499.7MiB / 3.871GiB, 12.60%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 499.7MiB / 3.871GiB, 12.60%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.82%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.82%, 499MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 500.8MiB / 3.871GiB, 12.63%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 500.8MiB / 3.871GiB, 12.63%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 602kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 499.1MiB / 3.871GiB, 12.59%, 567kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 499MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 499MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 499MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 499MiB / 3.871GiB, 12.59%, 568kB / 603kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 499.3MiB / 3.871GiB, 12.60%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 499.3MiB / 3.871GiB, 12.60%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 499.9MiB / 3.871GiB, 12.61%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 499.9MiB / 3.871GiB, 12.61%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
