[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 254.5MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.47%, 254.6MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.47%, 254.6MiB / 3.871GiB, 6.42%, 80.7kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 256.9MiB / 3.871GiB, 6.48%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 256.9MiB / 3.871GiB, 6.48%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 254.6MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.22%, 254.5MiB / 3.871GiB, 6.42%, 80.8kB / 88.6kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.21%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.21%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.1kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 254.6MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 254.5MiB / 3.871GiB, 6.42%, 81.3kB / 89.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.95%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.95%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
