[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 112.4MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 310.79%, 82.5MiB / 3.871GiB, 2.08%, 758kB / 807kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 310.79%, 82.5MiB / 3.871GiB, 2.08%, 758kB / 807kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 129.9MiB / 3.871GiB, 3.28%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 129.9MiB / 3.871GiB, 3.28%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 190.3MiB / 3.871GiB, 4.80%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 190.3MiB / 3.871GiB, 4.80%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 212.1MiB / 3.871GiB, 5.35%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 212.1MiB / 3.871GiB, 5.35%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 224.7MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 224.7MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.41%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.41%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 226.8MiB / 3.871GiB, 5.72%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 226.8MiB / 3.871GiB, 5.72%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 224.6MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.75%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.75%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 224.4MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 226.5MiB / 3.871GiB, 5.71%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 226.5MiB / 3.871GiB, 5.71%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 224.5MiB / 3.871GiB, 5.66%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 224.6MiB / 3.871GiB, 5.67%, 759kB / 808kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 224.6MiB / 3.871GiB, 5.67%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 224.5MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 224.5MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 224.5MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 224.5MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 224.4MiB / 3.871GiB, 5.66%, 760kB / 809kB, 59.4MB / 968MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 192.3MiB / 3.871GiB, 4.85%, 760kB / 809kB, 59.4MB / 971MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 192.3MiB / 3.871GiB, 4.85%, 760kB / 809kB, 59.4MB / 971MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 127.7MiB / 3.871GiB, 3.22%, 761kB / 810kB, 59.4MB / 974MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 127.7MiB / 3.871GiB, 3.22%, 761kB / 810kB, 59.4MB / 974MB
