[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.27%, 77.36MiB / 3.871GiB, 1.95%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.27%, 77.36MiB / 3.871GiB, 1.95%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 155.6MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 158MiB / 3.871GiB, 3.99%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 158MiB / 3.871GiB, 3.99%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.6kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 155.5MiB / 3.871GiB, 3.92%, 29.7kB / 32.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.72%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.72%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 155.5MiB / 3.871GiB, 3.92%, 29.9kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 156.5MiB / 3.871GiB, 3.95%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 156.5MiB / 3.871GiB, 3.95%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 32.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 33kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 155.5MiB / 3.871GiB, 3.92%, 30.1kB / 33kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 155.5MiB / 3.871GiB, 3.92%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 155.5MiB / 3.871GiB, 3.92%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 155.5MiB / 3.871GiB, 3.92%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 155.5MiB / 3.871GiB, 3.92%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 155.6MiB / 3.871GiB, 3.93%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 155.6MiB / 3.871GiB, 3.93%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 155.6MiB / 3.871GiB, 3.93%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 155.6MiB / 3.871GiB, 3.93%, 30.3kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 155.6MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 155.6MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 156.4MiB / 3.871GiB, 3.94%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 156.4MiB / 3.871GiB, 3.94%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.02%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.02%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 155.7MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 155.7MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.75%, 155.6MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.75%, 155.6MiB / 3.871GiB, 3.93%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.2kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.3kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 155.5MiB / 3.871GiB, 3.92%, 30.4kB / 33.3kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 155.6MiB / 3.871GiB, 3.93%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 155.6MiB / 3.871GiB, 3.93%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 155.6MiB / 3.871GiB, 3.93%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
