[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.50%, 245.3MiB / 3.871GiB, 6.19%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 277.7MiB / 3.871GiB, 7.01%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 277.7MiB / 3.871GiB, 7.01%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 302.7MiB / 3.871GiB, 7.63%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 302.7MiB / 3.871GiB, 7.63%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 430.5MiB / 3.871GiB, 10.86%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 430.5MiB / 3.871GiB, 10.86%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.24%, 505.5MiB / 3.871GiB, 12.75%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.24%, 505.5MiB / 3.871GiB, 12.75%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 559.3MiB / 3.871GiB, 14.11%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 559.3MiB / 3.871GiB, 14.11%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 558.6MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 558.6MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 559.3MiB / 3.871GiB, 14.11%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 559.3MiB / 3.871GiB, 14.11%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 559.1MiB / 3.871GiB, 14.10%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 559.1MiB / 3.871GiB, 14.10%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 558.4MiB / 3.871GiB, 14.09%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 559.4MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 559.4MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 559.3MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 559.3MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.10%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.10%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 559.4MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 559.4MiB / 3.871GiB, 14.11%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 558.5MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 558.4MiB / 3.871GiB, 14.09%, 975kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 558.8MiB / 3.871GiB, 14.10%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 558.8MiB / 3.871GiB, 14.10%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 558.5MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.87%, 558.8MiB / 3.871GiB, 14.10%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.87%, 558.8MiB / 3.871GiB, 14.10%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 558.4MiB / 3.871GiB, 14.09%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 559.2MiB / 3.871GiB, 14.11%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 559.2MiB / 3.871GiB, 14.11%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 559.2MiB / 3.871GiB, 14.11%, 976kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 558.5MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 558.5MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 559.1MiB / 3.871GiB, 14.10%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 559.1MiB / 3.871GiB, 14.10%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 559.5MiB / 3.871GiB, 14.11%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 559.5MiB / 3.871GiB, 14.11%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
