[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 98.56MiB / 3.871GiB, 2.49%, 612kB / 651kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 98.56MiB / 3.871GiB, 2.49%, 612kB / 651kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 298.85%, 148.7MiB / 3.871GiB, 3.75%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 298.85%, 148.7MiB / 3.871GiB, 3.75%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 188.7MiB / 3.871GiB, 4.76%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 188.7MiB / 3.871GiB, 4.76%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 214.7MiB / 3.871GiB, 5.42%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 214.7MiB / 3.871GiB, 5.42%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 249.9MiB / 3.871GiB, 6.30%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 249.9MiB / 3.871GiB, 6.30%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 271MiB / 3.871GiB, 6.84%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 271MiB / 3.871GiB, 6.84%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 364MiB / 3.871GiB, 9.18%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 364MiB / 3.871GiB, 9.18%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 513.3MiB / 3.871GiB, 12.95%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 513.3MiB / 3.871GiB, 12.95%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 538.3MiB / 3.871GiB, 13.58%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 538.3MiB / 3.871GiB, 13.58%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.79%, 552.9MiB / 3.871GiB, 13.95%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.79%, 552.9MiB / 3.871GiB, 13.95%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 553.4MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 553.4MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 553.3MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 553.3MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 553.3MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 553.3MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 553.2MiB / 3.871GiB, 13.96%, 616kB / 652kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.94%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.94%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 553.4MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 553.4MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 554.2MiB / 3.871GiB, 13.98%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.51%, 554.2MiB / 3.871GiB, 13.98%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 553.9MiB / 3.871GiB, 13.97%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 553.9MiB / 3.871GiB, 13.97%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 553.2MiB / 3.871GiB, 13.96%, 617kB / 653kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 554.1MiB / 3.871GiB, 13.98%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 554.1MiB / 3.871GiB, 13.98%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 553.2MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 553.4MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 553.4MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 553.3MiB / 3.871GiB, 13.96%, 618kB / 654kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 554.1MiB / 3.871GiB, 13.98%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 554.1MiB / 3.871GiB, 13.98%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 655kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 554.3MiB / 3.871GiB, 13.98%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 554.3MiB / 3.871GiB, 13.98%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 553.4MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 553.4MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 553.4MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 553.4MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 554.5MiB / 3.871GiB, 13.99%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 554.5MiB / 3.871GiB, 13.99%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
