[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 195.6MiB / 3.871GiB, 4.93%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 220.7MiB / 3.871GiB, 5.57%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 220.7MiB / 3.871GiB, 5.57%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 253.7MiB / 3.871GiB, 6.40%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 253.7MiB / 3.871GiB, 6.40%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 359.9MiB / 3.871GiB, 9.08%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 359.9MiB / 3.871GiB, 9.08%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 428.2MiB / 3.871GiB, 10.80%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 428.2MiB / 3.871GiB, 10.80%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 473.8MiB / 3.871GiB, 11.95%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 473.8MiB / 3.871GiB, 11.95%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 476.7MiB / 3.871GiB, 12.03%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 476.7MiB / 3.871GiB, 12.03%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 478.5MiB / 3.871GiB, 12.07%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 478.5MiB / 3.871GiB, 12.07%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 476.6MiB / 3.871GiB, 12.02%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.72%, 478.5MiB / 3.871GiB, 12.07%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.72%, 478.5MiB / 3.871GiB, 12.07%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 477.2MiB / 3.871GiB, 12.04%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 477.2MiB / 3.871GiB, 12.04%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 477.9MiB / 3.871GiB, 12.06%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 477.9MiB / 3.871GiB, 12.06%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 476.7MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 476.7MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 476.7MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 476.7MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 476.6MiB / 3.871GiB, 12.02%, 903kB / 959kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 478.6MiB / 3.871GiB, 12.07%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 478.6MiB / 3.871GiB, 12.07%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.76%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.76%, 476.7MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 477.7MiB / 3.871GiB, 12.05%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 477.7MiB / 3.871GiB, 12.05%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 477.4MiB / 3.871GiB, 12.04%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 477.4MiB / 3.871GiB, 12.04%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 476.7MiB / 3.871GiB, 12.03%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 476.7MiB / 3.871GiB, 12.03%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 476.6MiB / 3.871GiB, 12.02%, 904kB / 960kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.82%, 478MiB / 3.871GiB, 12.06%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.82%, 478MiB / 3.871GiB, 12.06%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 477.7MiB / 3.871GiB, 12.05%, 905kB / 961kB, 59.4MB / 1.12GB
