[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 180MiB / 3.871GiB, 4.54%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 180MiB / 3.871GiB, 4.54%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 206MiB / 3.871GiB, 5.20%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 206MiB / 3.871GiB, 5.20%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 246.6MiB / 3.871GiB, 6.22%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 246.6MiB / 3.871GiB, 6.22%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 268.2MiB / 3.871GiB, 6.76%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 268.2MiB / 3.871GiB, 6.76%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 419.3MiB / 3.871GiB, 10.58%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 419.3MiB / 3.871GiB, 10.58%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 504.3MiB / 3.871GiB, 12.72%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 504.3MiB / 3.871GiB, 12.72%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 518.1MiB / 3.871GiB, 13.07%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 518.1MiB / 3.871GiB, 13.07%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.89%, 518.7MiB / 3.871GiB, 13.08%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.89%, 518.7MiB / 3.871GiB, 13.08%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 518.2MiB / 3.871GiB, 13.07%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 518.2MiB / 3.871GiB, 13.07%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 517.7MiB / 3.871GiB, 13.06%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.46%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 518.6MiB / 3.871GiB, 13.08%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 518.6MiB / 3.871GiB, 13.08%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 518.7MiB / 3.871GiB, 13.08%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 518.7MiB / 3.871GiB, 13.08%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.18%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 517.7MiB / 3.871GiB, 13.06%, 592kB / 627kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 518.2MiB / 3.871GiB, 13.07%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 518.2MiB / 3.871GiB, 13.07%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 518.6MiB / 3.871GiB, 13.08%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 518.6MiB / 3.871GiB, 13.08%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.87%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.87%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.43%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.43%, 517.7MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 517.8MiB / 3.871GiB, 13.06%, 593kB / 628kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 518.2MiB / 3.871GiB, 13.07%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 518.2MiB / 3.871GiB, 13.07%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.58%, 518.1MiB / 3.871GiB, 13.07%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.58%, 518.1MiB / 3.871GiB, 13.07%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 518.4MiB / 3.871GiB, 13.08%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 518.4MiB / 3.871GiB, 13.08%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
