[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.33%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.33%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.28%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 199.2MiB / 3.871GiB, 5.03%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 199.2MiB / 3.871GiB, 5.03%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.18%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.18%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 199.8MiB / 3.871GiB, 5.04%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 199.8MiB / 3.871GiB, 5.04%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.66%, 200.4MiB / 3.871GiB, 5.06%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.66%, 200.4MiB / 3.871GiB, 5.06%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 198.8MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 198.9MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 199MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 199MiB / 3.871GiB, 5.02%, 401kB / 428kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 169.4MiB / 3.871GiB, 4.27%, 402kB / 429kB, 59.4MB / 567MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 169.4MiB / 3.871GiB, 4.27%, 402kB / 429kB, 59.4MB / 567MB
