[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 425.3MiB / 3.871GiB, 10.73%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 444.2MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 444.2MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 445.1MiB / 3.871GiB, 11.23%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 445.1MiB / 3.871GiB, 11.23%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 445.8MiB / 3.871GiB, 11.25%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 445.8MiB / 3.871GiB, 11.25%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 444.1MiB / 3.871GiB, 11.20%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.91%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.91%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 444.2MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 444.6MiB / 3.871GiB, 11.21%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 444.6MiB / 3.871GiB, 11.21%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 444.9MiB / 3.871GiB, 11.22%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 444.9MiB / 3.871GiB, 11.22%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 938kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.87%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.87%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 444.1MiB / 3.871GiB, 11.20%, 882kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 444.5MiB / 3.871GiB, 11.21%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 444.5MiB / 3.871GiB, 11.21%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 445.1MiB / 3.871GiB, 11.23%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 445.1MiB / 3.871GiB, 11.23%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 939kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.26%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.26%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 444.3MiB / 3.871GiB, 11.21%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 444.3MiB / 3.871GiB, 11.21%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 444.3MiB / 3.871GiB, 11.21%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 444.9MiB / 3.871GiB, 11.22%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 444.9MiB / 3.871GiB, 11.22%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
