[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.27%, 103.7MiB / 3.871GiB, 2.62%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.27%, 103.7MiB / 3.871GiB, 2.62%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.78%, 97.29MiB / 3.871GiB, 2.45%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.78%, 97.29MiB / 3.871GiB, 2.45%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.28%, 138MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.28%, 138MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.29%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 138.8MiB / 3.871GiB, 3.50%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 138.8MiB / 3.871GiB, 3.50%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 138.1MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 138.1MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 137.9MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 137.8MiB / 3.871GiB, 3.48%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 137.7MiB / 3.871GiB, 3.47%, 727kB / 771kB, 59.4MB / 858MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.15%, 90.45MiB / 3.871GiB, 2.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.15%, 90.45MiB / 3.871GiB, 2.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.01%, 130.4MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.01%, 130.4MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.80%, 130.2MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.80%, 130.2MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
