[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 115.5MiB / 3.871GiB, 2.91%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 347.13%, 109.5MiB / 3.871GiB, 2.76%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 347.13%, 109.5MiB / 3.871GiB, 2.76%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.65%, 155.5MiB / 3.871GiB, 3.92%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.65%, 155.5MiB / 3.871GiB, 3.92%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 184.6MiB / 3.871GiB, 4.66%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 184.6MiB / 3.871GiB, 4.66%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.59%, 212.7MiB / 3.871GiB, 5.37%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.59%, 212.7MiB / 3.871GiB, 5.37%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 254.2MiB / 3.871GiB, 6.41%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 254.2MiB / 3.871GiB, 6.41%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.95%, 379MiB / 3.871GiB, 9.56%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.95%, 379MiB / 3.871GiB, 9.56%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 414.8MiB / 3.871GiB, 10.46%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 414.8MiB / 3.871GiB, 10.46%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 416.2MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 416.2MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 416MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 416MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 416MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 416MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 417.7MiB / 3.871GiB, 10.54%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 417.7MiB / 3.871GiB, 10.54%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 416MiB / 3.871GiB, 10.49%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 416MiB / 3.871GiB, 10.49%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 416.1MiB / 3.871GiB, 10.50%, 861kB / 917kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.11%, 416.8MiB / 3.871GiB, 10.51%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.11%, 416.8MiB / 3.871GiB, 10.51%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 416.2MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 416.2MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 416.1MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 416.1MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 416.1MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 416.1MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 417.8MiB / 3.871GiB, 10.54%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.29%, 417.8MiB / 3.871GiB, 10.54%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 416.2MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 416.2MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.87%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.87%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 416MiB / 3.871GiB, 10.50%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.43%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 416MiB / 3.871GiB, 10.49%, 862kB / 918kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 417.5MiB / 3.871GiB, 10.53%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 417.5MiB / 3.871GiB, 10.53%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.27%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.27%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 416.3MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 416.3MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 416.1MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 416.2MiB / 3.871GiB, 10.50%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 416MiB / 3.871GiB, 10.49%, 863kB / 919kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 416.1MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 416.1MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 416.4MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 416.4MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 416MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 416MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 416MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 416MiB / 3.871GiB, 10.50%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 417MiB / 3.871GiB, 10.52%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 417MiB / 3.871GiB, 10.52%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
