[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 338MiB / 3.871GiB, 8.53%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 413.4MiB / 3.871GiB, 10.43%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 413.4MiB / 3.871GiB, 10.43%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 440.4MiB / 3.871GiB, 11.11%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 440.4MiB / 3.871GiB, 11.11%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 444.9MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 444.9MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 446.1MiB / 3.871GiB, 11.25%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 446.1MiB / 3.871GiB, 11.25%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 444.7MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 444.7MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 444.7MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 444.7MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 446.4MiB / 3.871GiB, 11.26%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 446.4MiB / 3.871GiB, 11.26%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 444.6MiB / 3.871GiB, 11.22%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 444.7MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 444.7MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 444.7MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 444.7MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.47%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.47%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 445.4MiB / 3.871GiB, 11.24%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 445.4MiB / 3.871GiB, 11.24%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 444.8MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 444.8MiB / 3.871GiB, 11.22%, 524kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 444.6MiB / 3.871GiB, 11.22%, 524kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.00%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 446.5MiB / 3.871GiB, 11.26%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 446.5MiB / 3.871GiB, 11.26%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 444.6MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 444.7MiB / 3.871GiB, 11.22%, 525kB / 559kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 445.1MiB / 3.871GiB, 11.23%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 445.1MiB / 3.871GiB, 11.23%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 445.6MiB / 3.871GiB, 11.24%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 445.6MiB / 3.871GiB, 11.24%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 444.6MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.36%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.36%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 444.7MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
