[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 341.19%, 92.83MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 341.19%, 92.83MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.47%, 178.3MiB / 3.871GiB, 4.50%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.47%, 178.3MiB / 3.871GiB, 4.50%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 215.3MiB / 3.871GiB, 5.43%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 215.3MiB / 3.871GiB, 5.43%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.24%, 252.6MiB / 3.871GiB, 6.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.24%, 252.6MiB / 3.871GiB, 6.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 277.5MiB / 3.871GiB, 7.00%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 277.5MiB / 3.871GiB, 7.00%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 313.5MiB / 3.871GiB, 7.91%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 313.5MiB / 3.871GiB, 7.91%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.36%, 353.1MiB / 3.871GiB, 8.91%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.36%, 353.1MiB / 3.871GiB, 8.91%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 472.6MiB / 3.871GiB, 11.92%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 472.6MiB / 3.871GiB, 11.92%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 579.7MiB / 3.871GiB, 14.62%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 579.7MiB / 3.871GiB, 14.62%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 607.2MiB / 3.871GiB, 15.32%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 607.2MiB / 3.871GiB, 15.32%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 611.1MiB / 3.871GiB, 15.42%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 611.1MiB / 3.871GiB, 15.42%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 611MiB / 3.871GiB, 15.41%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 611MiB / 3.871GiB, 15.41%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 609.4MiB / 3.871GiB, 15.37%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.39%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.39%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.96%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 609.6MiB / 3.871GiB, 15.38%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 609.6MiB / 3.871GiB, 15.38%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.22%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.61%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.61%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
