[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 427.9MiB / 3.871GiB, 10.80%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 427.9MiB / 3.871GiB, 10.80%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 427.9MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 427.9MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 427.9MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 427.9MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.01%, 429.2MiB / 3.871GiB, 10.83%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.01%, 429.2MiB / 3.871GiB, 10.83%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.40%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.40%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 427.8MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 429MiB / 3.871GiB, 10.82%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 429MiB / 3.871GiB, 10.82%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 428MiB / 3.871GiB, 10.80%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 428MiB / 3.871GiB, 10.80%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 427.9MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 427.9MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 427.9MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 427.9MiB / 3.871GiB, 10.79%, 187kB / 199kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 428.6MiB / 3.871GiB, 10.81%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 428.6MiB / 3.871GiB, 10.81%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 428.8MiB / 3.871GiB, 10.82%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 428.8MiB / 3.871GiB, 10.82%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.55%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.55%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 429.2MiB / 3.871GiB, 10.83%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 429.2MiB / 3.871GiB, 10.83%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 428MiB / 3.871GiB, 10.80%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 427.9MiB / 3.871GiB, 10.79%, 188kB / 200kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 428.7MiB / 3.871GiB, 10.81%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 428.7MiB / 3.871GiB, 10.81%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 428.7MiB / 3.871GiB, 10.81%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.38%, 428.1MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.38%, 428.1MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 428MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 428MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 428MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 428MiB / 3.871GiB, 10.80%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 429.3MiB / 3.871GiB, 10.83%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 429.3MiB / 3.871GiB, 10.83%, 189kB / 201kB, 59.4MB / 338MB
