[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 63.61MiB / 3.871GiB, 1.60%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 63.6MiB / 3.871GiB, 1.60%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 63.6MiB / 3.871GiB, 1.60%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.48%, 50.21MiB / 3.871GiB, 1.27%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.48%, 50.21MiB / 3.871GiB, 1.27%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 87.66MiB / 3.871GiB, 2.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 87.66MiB / 3.871GiB, 2.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 138MiB / 3.871GiB, 3.48%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 138MiB / 3.871GiB, 3.48%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 183.9MiB / 3.871GiB, 4.64%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 183.9MiB / 3.871GiB, 4.64%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 207.1MiB / 3.871GiB, 5.22%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 207.1MiB / 3.871GiB, 5.22%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 206.5MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.56%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.56%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 206.4MiB / 3.871GiB, 5.21%, 54kB / 59.5kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 207.4MiB / 3.871GiB, 5.23%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 207.4MiB / 3.871GiB, 5.23%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 206.4MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 206.5MiB / 3.871GiB, 5.21%, 54.4kB / 59.9kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 206.4MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 206.4MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 209.3MiB / 3.871GiB, 5.28%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 209.3MiB / 3.871GiB, 5.28%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 206.5MiB / 3.871GiB, 5.21%, 54.8kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 206.5MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 206.5MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 206.5MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.91%, 206.5MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.18%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.18%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 206.4MiB / 3.871GiB, 5.21%, 54.9kB / 60.3kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 207.2MiB / 3.871GiB, 5.23%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 207.2MiB / 3.871GiB, 5.23%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 206.6MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 206.6MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 206.6MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 206.6MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
