[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.38%, 53.95MiB / 3.871GiB, 1.36%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.06%, 82.05MiB / 3.871GiB, 2.07%, 355kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.20%, 65.96MiB / 3.871GiB, 1.66%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.20%, 65.96MiB / 3.871GiB, 1.66%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.80%, 88.09MiB / 3.871GiB, 2.22%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.80%, 88.09MiB / 3.871GiB, 2.22%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.68%, 88.09MiB / 3.871GiB, 2.22%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.68%, 88.09MiB / 3.871GiB, 2.22%, 356kB / 376kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 88.06MiB / 3.871GiB, 2.22%, 356kB / 377kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 88.06MiB / 3.871GiB, 2.22%, 356kB / 377kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 88.06MiB / 3.871GiB, 2.22%, 357kB / 378kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 88.06MiB / 3.871GiB, 2.22%, 357kB / 378kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 88.06MiB / 3.871GiB, 2.22%, 357kB / 378kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 88.06MiB / 3.871GiB, 2.22%, 357kB / 378kB, 59.4MB / 397MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 233.07%, 60.5MiB / 3.871GiB, 1.53%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 233.07%, 60.5MiB / 3.871GiB, 1.53%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 171.46%, 84.33MiB / 3.871GiB, 2.13%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 171.46%, 84.33MiB / 3.871GiB, 2.13%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 84.32MiB / 3.871GiB, 2.13%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 84.32MiB / 3.871GiB, 2.13%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 84.21MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 84.21MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 84.12MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 84.12MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 84.12MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 84.12MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.34%, 84.18MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.34%, 84.18MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 399MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.51%, 64.32MiB / 3.871GiB, 1.62%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.51%, 64.32MiB / 3.871GiB, 1.62%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 225.97%, 83.93MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 225.97%, 83.93MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 83.94MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 83.94MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 83.94MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 83.94MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 83.88MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 83.88MiB / 3.871GiB, 2.12%, 357kB / 378kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 83.91MiB / 3.871GiB, 2.12%, 358kB / 379kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 83.91MiB / 3.871GiB, 2.12%, 358kB / 379kB, 59.4MB / 402MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 317.82%, 57.61MiB / 3.871GiB, 1.45%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 317.82%, 57.61MiB / 3.871GiB, 1.45%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.07%, 68.25MiB / 3.871GiB, 1.72%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.07%, 68.25MiB / 3.871GiB, 1.72%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.93%, 82.5MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.93%, 82.5MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 82.43MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 82.36MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 82.36MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 404MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 228.10%, 65.84MiB / 3.871GiB, 1.66%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 228.10%, 65.84MiB / 3.871GiB, 1.66%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.21%, 82.45MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.21%, 82.45MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 82.41MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 82.6MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 82.6MiB / 3.871GiB, 2.08%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 82.73MiB / 3.871GiB, 2.09%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 82.73MiB / 3.871GiB, 2.09%, 359kB / 380kB, 59.4MB / 407MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.31%, 65.68MiB / 3.871GiB, 1.66%, 359kB / 381kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.31%, 65.68MiB / 3.871GiB, 1.66%, 359kB / 381kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.33%, 82.47MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.33%, 82.47MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 82.48MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 82.5MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 82.5MiB / 3.871GiB, 2.08%, 360kB / 382kB, 59.4MB / 410MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.43%, 58.06MiB / 3.871GiB, 1.46%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.43%, 58.06MiB / 3.871GiB, 1.46%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.60%, 72.15MiB / 3.871GiB, 1.82%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.60%, 72.15MiB / 3.871GiB, 1.82%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.85%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.85%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 82.53MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 82.58MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 82.58MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 82.58MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 82.58MiB / 3.871GiB, 2.08%, 361kB / 382kB, 59.4MB / 412MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 232.29%, 62.23MiB / 3.871GiB, 1.57%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 232.29%, 62.23MiB / 3.871GiB, 1.57%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 174.53%, 84.59MiB / 3.871GiB, 2.13%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 174.53%, 84.59MiB / 3.871GiB, 2.13%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.59MiB / 3.871GiB, 2.13%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.59MiB / 3.871GiB, 2.13%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.59MiB / 3.871GiB, 2.13%, 361kB / 383kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 84.59MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 84.59MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 84.46MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 84.46MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 84.51MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 84.51MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 84.55MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 84.55MiB / 3.871GiB, 2.13%, 362kB / 384kB, 59.4MB / 415MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.93%, 65.57MiB / 3.871GiB, 1.65%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.93%, 65.57MiB / 3.871GiB, 1.65%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 279.73%, 82.78MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 279.73%, 82.78MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 82.7MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 82.7MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 82.69MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 82.69MiB / 3.871GiB, 2.09%, 362kB / 384kB, 59.4MB / 417MB
