[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 112.8MiB / 3.871GiB, 2.84%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.15%, 85.57MiB / 3.871GiB, 2.16%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.15%, 85.57MiB / 3.871GiB, 2.16%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.35%, 153.7MiB / 3.871GiB, 3.88%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.35%, 153.7MiB / 3.871GiB, 3.88%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 176.1MiB / 3.871GiB, 4.44%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 176.1MiB / 3.871GiB, 4.44%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 208.2MiB / 3.871GiB, 5.25%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 208.2MiB / 3.871GiB, 5.25%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.34%, 299.3MiB / 3.871GiB, 7.55%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.34%, 299.3MiB / 3.871GiB, 7.55%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 375.5MiB / 3.871GiB, 9.47%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 375.5MiB / 3.871GiB, 9.47%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 390.6MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 390.6MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 392.1MiB / 3.871GiB, 9.89%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 392.1MiB / 3.871GiB, 9.89%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 390.5MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 390.5MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 390.4MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 390.5MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 390.5MiB / 3.871GiB, 9.85%, 843kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 899kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 391.3MiB / 3.871GiB, 9.87%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 391.3MiB / 3.871GiB, 9.87%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 390.9MiB / 3.871GiB, 9.86%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 390.9MiB / 3.871GiB, 9.86%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 390.5MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 390.4MiB / 3.871GiB, 9.85%, 844kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 391.3MiB / 3.871GiB, 9.87%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 391.3MiB / 3.871GiB, 9.87%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 390.5MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 390.7MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 390.7MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 390.4MiB / 3.871GiB, 9.85%, 845kB / 900kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.69%, 391.5MiB / 3.871GiB, 9.88%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.69%, 391.5MiB / 3.871GiB, 9.88%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
