[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.82%, 79.48MiB / 3.871GiB, 2.00%, 769kB / 820kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.82%, 79.48MiB / 3.871GiB, 2.00%, 769kB / 820kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.61%, 127.7MiB / 3.871GiB, 3.22%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.61%, 127.7MiB / 3.871GiB, 3.22%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 172.3MiB / 3.871GiB, 4.35%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 172.3MiB / 3.871GiB, 4.35%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 232.7MiB / 3.871GiB, 5.87%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 232.7MiB / 3.871GiB, 5.87%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 238.2MiB / 3.871GiB, 6.01%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 238.2MiB / 3.871GiB, 6.01%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.17%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.17%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 248.8MiB / 3.871GiB, 6.28%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 248.8MiB / 3.871GiB, 6.28%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 248.7MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 248.9MiB / 3.871GiB, 6.28%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 248.9MiB / 3.871GiB, 6.28%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.21%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 248.6MiB / 3.871GiB, 6.27%, 770kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 249.7MiB / 3.871GiB, 6.30%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 249.7MiB / 3.871GiB, 6.30%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 249.4MiB / 3.871GiB, 6.29%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 249.4MiB / 3.871GiB, 6.29%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 248.6MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 248.7MiB / 3.871GiB, 6.27%, 771kB / 821kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 249.3MiB / 3.871GiB, 6.29%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 249.3MiB / 3.871GiB, 6.29%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
