[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.19%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.19%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.85%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.85%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.17%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.17%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 162.1MiB / 3.871GiB, 4.09%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 162.1MiB / 3.871GiB, 4.09%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.98%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.98%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 161.5MiB / 3.871GiB, 4.07%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 161.5MiB / 3.871GiB, 4.07%, 389kB / 414kB, 59.4MB / 530MB
