[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 415.7MiB / 3.871GiB, 10.49%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 415.7MiB / 3.871GiB, 10.49%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 416.3MiB / 3.871GiB, 10.50%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 416.3MiB / 3.871GiB, 10.50%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 415.3MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.81%, 415.8MiB / 3.871GiB, 10.49%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.81%, 415.8MiB / 3.871GiB, 10.49%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 415.5MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 415.5MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 415.8MiB / 3.871GiB, 10.49%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 415.8MiB / 3.871GiB, 10.49%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 415.3MiB / 3.871GiB, 10.48%, 504kB / 538kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 415.3MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 415.3MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 415.3MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 415.3MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 416.2MiB / 3.871GiB, 10.50%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 416.2MiB / 3.871GiB, 10.50%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.31%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.31%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 417.6MiB / 3.871GiB, 10.53%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 417.6MiB / 3.871GiB, 10.53%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 415.5MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 415.5MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 415.4MiB / 3.871GiB, 10.48%, 505kB / 539kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 416.2MiB / 3.871GiB, 10.50%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 416.2MiB / 3.871GiB, 10.50%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
