[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.39%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.39%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 183.3MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 183.2MiB / 3.871GiB, 4.62%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 185.6MiB / 3.871GiB, 4.68%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 185.6MiB / 3.871GiB, 4.68%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 183.3MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.68%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.68%, 183.4MiB / 3.871GiB, 4.63%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 183.2MiB / 3.871GiB, 4.62%, 42.4kB / 46.8kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 183.4MiB / 3.871GiB, 4.63%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 183.4MiB / 3.871GiB, 4.63%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 183.4MiB / 3.871GiB, 4.63%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 183.4MiB / 3.871GiB, 4.63%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 183.2MiB / 3.871GiB, 4.62%, 42.7kB / 47.1kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 183.4MiB / 3.871GiB, 4.63%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 183.4MiB / 3.871GiB, 4.63%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 183.2MiB / 3.871GiB, 4.62%, 42.8kB / 47.2kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 185.7MiB / 3.871GiB, 4.69%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 185.7MiB / 3.871GiB, 4.69%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 185.7MiB / 3.871GiB, 4.69%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 183.2MiB / 3.871GiB, 4.62%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 183.3MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
